,NP_MAKESPAN,NP_C1,NP_C2,P_MAKESPAN,P_C1,P_C2,PT_MAKESPAN,PT_C1,PT_C2
500,1164417.0,757541.0,1164417.0,1284983.0,752785.0,1284983.0,1166528.0,768549.0,1166528.0
501,1147659.0,763893.0,1147659.0,1247671.0,767636.0,1247671.0,1137056.0,763358.0,1137056.0
502,1117247.0,748159.0,1117247.0,1279710.0,757625.0,1279710.0,1116506.0,748159.0,1116506.0
503,1140840.0,707218.0,1140840.0,1173849.0,697901.0,1173849.0,1134727.0,702248.0,1134727.0
504,1153118.0,744546.0,1153118.0,1272824.0,737698.0,1272824.0,1161107.0,739987.0,1161107.0
505,1128217.0,771393.0,1128217.0,1315390.0,772114.0,1315390.0,1129662.0,773925.0,1129662.0
506,1236090.0,760307.0,1236090.0,1317498.0,753774.0,1317498.0,1231533.0,755148.0,1231533.0
507,1116354.0,762688.0,1116354.0,1163041.0,757385.0,1163041.0,1114111.0,765052.0,1114111.0
508,1115367.0,724395.0,1115367.0,1189734.0,722091.0,1189734.0,1119351.0,723852.0,1119351.0
509,1099709.0,699807.0,1099709.0,1137440.0,697389.0,1137440.0,1105349.0,702099.0,1105349.0
510,1195771.0,774970.0,1195771.0,1204543.0,769941.0,1204543.0,1194782.0,767452.0,1194782.0
511,1185044.0,749532.0,1185044.0,1228946.0,749532.0,1228946.0,1187907.0,749532.0,1187907.0
512,1136970.0,773681.0,1136970.0,1152368.0,774724.0,1152368.0,1139995.0,775179.0,1139995.0
513,1160242.0,774239.0,1160242.0,1232964.0,769351.0,1232964.0,1309044.0,774821.0,1309044.0
514,1128536.0,778804.0,1128536.0,1290985.0,773722.0,1290985.0,1134454.0,775190.0,1134454.0
515,1136530.0,749564.0,1136530.0,1237956.0,748103.0,1237956.0,1243354.0,747187.0,1243354.0
516,1157871.0,711980.0,1157871.0,1300963.0,711041.0,1300963.0,1160147.0,710606.0,1160147.0
517,1130074.0,745634.0,1130074.0,1177993.0,742562.0,1177993.0,1161145.0,745795.0,1161145.0
518,1199505.0,773656.0,1199505.0,1260194.0,760841.0,1260194.0,1202440.0,763300.0,1202440.0
519,1182922.0,780690.0,1182922.0,1265506.0,766236.0,1265506.0,1187107.0,768776.0,1187107.0
520,1168402.0,780418.0,1168402.0,1324497.0,774122.0,1324497.0,1153085.0,778944.0,1153085.0
521,1151718.0,757867.0,1151718.0,1334394.0,757242.0,1334394.0,1149928.0,761385.0,1149928.0
522,1158341.0,748674.0,1158341.0,1268021.0,742706.0,1268021.0,1251254.0,745136.0,1251254.0
523,1144208.0,729629.0,1144208.0,1268129.0,730524.0,1268129.0,1280968.0,731106.0,1280968.0
524,1167672.0,774457.0,1167672.0,1257955.0,773496.0,1257955.0,1259653.0,777195.0,1259653.0
525,1125240.0,736976.0,1125240.0,1223706.0,748209.0,1223706.0,1127335.0,739693.0,1127335.0
526,1186738.0,763697.0,1186738.0,1312405.0,738227.0,1312405.0,1186582.0,759541.0,1186582.0
527,1136270.0,759957.0,1136270.0,1144015.0,748742.0,1144015.0,1134538.0,755462.0,1134538.0
528,1141247.0,761922.0,1141247.0,1174579.0,763384.0,1174579.0,1168428.0,772472.0,1168428.0
529,1148538.0,737664.0,1148538.0,1253999.0,731273.0,1253999.0,1189447.0,733919.0,1189447.0
530,1092668.0,774307.0,1092668.0,1195626.0,772469.0,1195626.0,1150388.0,769423.0,1150388.0
531,1127198.0,780068.0,1127198.0,1287775.0,783111.0,1287775.0,1149694.0,780068.0,1149694.0
532,1100344.0,678704.0,1100344.0,1103010.0,677338.0,1103010.0,1299622.0,683924.0,1299622.0
533,1184291.0,770069.0,1184291.0,1195969.0,760359.0,1195969.0,1313872.0,757554.0,1313872.0
534,1139235.0,764199.0,1139235.0,1297679.0,751974.0,1297679.0,1234986.0,756436.0,1234986.0
535,1145334.0,716864.0,1145334.0,1302217.0,708445.0,1302217.0,1141134.0,729714.0,1141134.0
536,1129091.0,806269.0,1129091.0,1197246.0,808883.0,1197246.0,1135845.0,806550.0,1135845.0
537,1176506.0,769453.0,1176506.0,1277472.0,766547.0,1277472.0,1208453.0,765970.0,1208453.0
538,1160051.0,763373.0,1160051.0,1330157.0,762348.0,1330157.0,1300252.0,775701.0,1300252.0
539,1152775.0,779302.0,1152775.0,1149827.0,767875.0,1149827.0,1201005.0,775476.0,1201005.0
540,1175274.0,741314.0,1175274.0,1333394.0,731963.0,1333394.0,1264408.0,739775.0,1264408.0
541,1150429.0,735218.0,1150429.0,1279506.0,728050.0,1279506.0,1158890.0,729452.0,1158890.0
542,1188868.0,737641.0,1188868.0,1204252.0,735675.0,1204252.0,1194122.0,739963.0,1194122.0
543,1149384.0,715693.0,1149384.0,1180091.0,712041.0,1180091.0,1147055.0,720176.0,1147055.0
544,1134260.0,733717.0,1134260.0,1201834.0,729950.0,1201834.0,1141665.0,735195.0,1141665.0
545,1156551.0,721033.0,1156551.0,1304376.0,721222.0,1304376.0,1161513.0,720611.0,1161513.0
546,1148612.0,749450.0,1148612.0,1304235.0,741123.0,1304235.0,1155418.0,745477.0,1155418.0
547,1160184.0,765977.0,1160184.0,1278058.0,772306.0,1278058.0,1168032.0,765518.0,1168032.0
548,1143769.0,738395.0,1143769.0,1260780.0,736584.0,1260780.0,1151629.0,738243.0,1151629.0
549,1097071.0,738376.0,1097071.0,1231682.0,734538.0,1231682.0,1167325.0,738669.0,1167325.0
550,1138212.0,756854.0,1138212.0,1176232.0,767276.0,1176232.0,1325139.0,771288.0,1325139.0
551,1188605.0,756749.0,1188605.0,1212605.0,756749.0,1212605.0,1184773.0,756749.0,1184773.0
552,1132751.0,707724.0,1132751.0,1222617.0,673556.0,1222617.0,1143825.0,710192.0,1143825.0
553,1140602.0,761956.0,1140602.0,1185439.0,757509.0,1185439.0,1125912.0,764402.0,1125912.0
554,1187526.0,744774.0,1187526.0,1238443.0,741382.0,1238443.0,1241066.0,744949.0,1241066.0
555,1220867.0,785567.0,1220867.0,1326855.0,784858.0,1326855.0,1289167.0,784877.0,1289167.0
556,1131040.0,759554.0,1131040.0,1173877.0,762720.0,1173877.0,1132915.0,754386.0,1132915.0
557,1162367.0,744130.0,1162367.0,1266083.0,743490.0,1266083.0,1160806.0,744147.0,1160806.0
558,1153740.0,764319.0,1153740.0,1194975.0,752365.0,1194975.0,1153935.0,765004.0,1153935.0
559,1149179.0,754746.0,1149179.0,1240260.0,744883.0,1240260.0,1152966.0,757633.0,1152966.0
560,1186652.0,756403.0,1186652.0,1202456.0,756501.0,1202456.0,1187543.0,757788.0,1187543.0
561,1173870.0,757082.0,1173870.0,1172716.0,753000.0,1172716.0,1170109.0,757082.0,1170109.0
562,1168946.0,774941.0,1168946.0,1193690.0,769039.0,1193690.0,1269299.0,771456.0,1269299.0
563,1134675.0,734692.0,1134675.0,1279981.0,728608.0,1279981.0,1218064.0,734692.0,1218064.0
564,1142950.0,784751.0,1142950.0,1154965.0,795057.0,1154965.0,1203979.0,784768.0,1203979.0
565,1139915.0,760342.0,1139915.0,1323687.0,742383.0,1323687.0,1142969.0,748850.0,1142969.0
566,1203792.0,730319.0,1203792.0,1349597.0,716369.0,1349597.0,1189549.0,720367.0,1189549.0
567,1112694.0,750299.0,1112694.0,1179436.0,762854.0,1179436.0,1110688.0,752764.0,1110688.0
568,1158961.0,789481.0,1158961.0,1281213.0,787139.0,1281213.0,1213910.0,792552.0,1213910.0
569,1153525.0,783309.0,1153525.0,1271093.0,791335.0,1271093.0,1181770.0,783309.0,1181770.0
570,1113444.0,749230.0,1113444.0,1185108.0,741884.0,1185108.0,1115014.0,749095.0,1115014.0
571,1119804.0,750588.0,1119804.0,1262257.0,748023.0,1262257.0,1121663.0,748507.0,1121663.0
572,1151844.0,763397.0,1151844.0,1259738.0,760754.0,1259738.0,1145239.0,765380.0,1145239.0
573,1181453.0,769617.0,1181453.0,1237873.0,762865.0,1237873.0,1180676.0,765404.0,1180676.0
574,1136991.0,793099.0,1136991.0,1286189.0,797723.0,1286189.0,1139649.0,789719.0,1139649.0
575,1091121.0,744305.0,1091121.0,1149928.0,738418.0,1149928.0,1091291.0,742180.0,1091291.0
576,1135376.0,715609.0,1135376.0,1228843.0,716735.0,1228843.0,1132235.0,711616.0,1132235.0
577,1145939.0,745686.0,1145939.0,1259508.0,735887.0,1259508.0,1145649.0,727897.0,1145649.0
578,1161058.0,765392.0,1161058.0,1156913.0,760152.0,1156913.0,1155875.0,760209.0,1155875.0
579,1150559.0,731885.0,1150559.0,1316042.0,725035.0,1316042.0,1153644.0,722996.0,1153644.0
580,1127639.0,767731.0,1127639.0,1155990.0,762944.0,1155990.0,1135246.0,772854.0,1135246.0
581,1131969.0,771410.0,1131969.0,1216073.0,764082.0,1216073.0,1130742.0,769937.0,1130742.0
582,1116897.0,773068.0,1116897.0,1212815.0,770340.0,1212815.0,1118202.0,771303.0,1118202.0
583,1192272.0,756261.0,1192272.0,1338997.0,755504.0,1338997.0,1203077.0,755281.0,1203077.0
584,1157346.0,774086.0,1157346.0,1242387.0,769354.0,1242387.0,1144699.0,773507.0,1144699.0
585,1181936.0,759092.0,1181936.0,1332331.0,755776.0,1332331.0,1182874.0,756246.0,1182874.0
586,1147280.0,765766.0,1147280.0,1299222.0,762457.0,1299222.0,1222773.0,764967.0,1222773.0
587,1161726.0,795852.0,1161726.0,1201121.0,788937.0,1201121.0,1156777.0,790297.0,1156777.0
588,1153181.0,771145.0,1153181.0,1259371.0,776966.0,1259371.0,1187219.0,768938.0,1187219.0
589,1167462.0,724946.0,1167462.0,1262168.0,732828.0,1262168.0,1166260.0,723545.0,1166260.0
590,1218269.0,773468.0,1218269.0,1226200.0,764800.0,1226200.0,1214408.0,770066.0,1214408.0
591,1133329.0,740396.0,1133329.0,1259278.0,731710.0,1259278.0,1139879.0,740075.0,1139879.0
592,1190948.0,766901.0,1190948.0,1295515.0,766978.0,1295515.0,1288403.0,778766.0,1288403.0
593,1141268.0,745651.0,1141268.0,1164878.0,745553.0,1164878.0,1155934.0,745651.0,1155934.0
594,1174526.0,733001.0,1174526.0,1225845.0,730274.0,1225845.0,1355294.0,732466.0,1355294.0
595,1171277.0,757783.0,1171277.0,1228122.0,755112.0,1228122.0,1292874.0,761235.0,1292874.0
596,1171386.0,698892.0,1171386.0,1305903.0,677099.0,1305903.0,1220417.0,669504.0,1220417.0
597,1150912.0,760528.0,1150912.0,1299294.0,734837.0,1299294.0,1161457.0,757557.0,1161457.0
598,1164634.0,738385.0,1164634.0,1254427.0,737497.0,1254427.0,1164184.0,740418.0,1164184.0
599,1119766.0,757397.0,1119766.0,1194187.0,746111.0,1194187.0,1227659.0,751219.0,1227659.0
600,1112454.0,763944.0,1112454.0,1126549.0,752313.0,1126549.0,1131608.0,759834.0,1131608.0
601,1182794.0,752714.0,1182794.0,1175477.0,749981.0,1175477.0,1182316.0,758304.0,1182316.0
602,1213212.0,747093.0,1213212.0,1286558.0,743163.0,1286558.0,1221000.0,746902.0,1221000.0
603,1168278.0,781349.0,1168278.0,1183433.0,776902.0,1183433.0,1172614.0,777279.0,1172614.0
604,1168771.0,734669.0,1168771.0,1196567.0,726596.0,1196567.0,1166418.0,727251.0,1166418.0
605,1129100.0,782113.0,1129100.0,1284146.0,773515.0,1284146.0,1129359.0,783274.0,1129359.0
606,1143520.0,752496.0,1143520.0,1253891.0,756221.0,1253891.0,1155271.0,751911.0,1155271.0
607,1185790.0,783006.0,1185790.0,1231803.0,792009.0,1231803.0,1183480.0,781954.0,1183480.0
608,1132646.0,748544.0,1132646.0,1365087.0,733827.0,1365087.0,1149490.0,747808.0,1149490.0
609,1178516.0,771235.0,1178516.0,1232022.0,773319.0,1232022.0,1183981.0,770997.0,1183981.0
610,1152091.0,752686.0,1152091.0,1330324.0,750587.0,1330324.0,1318090.0,763490.0,1318090.0
611,1148013.0,773424.0,1148013.0,1148836.0,759382.0,1148836.0,1141551.0,760187.0,1141551.0
612,1119104.0,767118.0,1119104.0,1162309.0,762061.0,1162309.0,1147202.0,778030.0,1147202.0
613,1092909.0,738629.0,1092909.0,1149359.0,740426.0,1149359.0,1141499.0,738397.0,1141499.0
614,1121682.0,721436.0,1121682.0,1169364.0,720251.0,1169364.0,1127783.0,724393.0,1127783.0
615,1102098.0,755246.0,1102098.0,1188009.0,758004.0,1188009.0,1105831.0,755173.0,1105831.0
616,1151726.0,764316.0,1151726.0,1159171.0,765306.0,1159171.0,1154035.0,763340.0,1154035.0
617,1149011.0,737406.0,1149011.0,1191304.0,736269.0,1191304.0,1152946.0,735921.0,1152946.0
618,1119387.0,756781.0,1119387.0,1151413.0,754700.0,1151413.0,1130527.0,760070.0,1130527.0
619,1162372.0,718814.0,1162372.0,1204891.0,717445.0,1204891.0,1163219.0,720218.0,1163219.0
620,1145477.0,760960.0,1145477.0,1286465.0,757515.0,1286465.0,1144087.0,774364.0,1144087.0
621,1108004.0,744323.0,1108004.0,1226844.0,758074.0,1226844.0,1113846.0,742309.0,1113846.0
622,1148595.0,763218.0,1148595.0,1226767.0,730002.0,1226767.0,1157066.0,758581.0,1157066.0
623,1121245.0,715761.0,1121245.0,1170742.0,719024.0,1170742.0,1213940.0,721754.0,1213940.0
624,1140250.0,777112.0,1140250.0,1145719.0,769377.0,1145719.0,1134917.0,770312.0,1134917.0
625,1152226.0,716725.0,1152226.0,1305840.0,716327.0,1305840.0,1158860.0,715529.0,1158860.0
626,1157967.0,782377.0,1157967.0,1299581.0,753588.0,1299581.0,1213097.0,782691.0,1213097.0
627,1170546.0,773993.0,1170546.0,1238159.0,766155.0,1238159.0,1176161.0,772165.0,1176161.0
628,1150178.0,723990.0,1150178.0,1176970.0,719705.0,1176970.0,1141008.0,722269.0,1141008.0
629,1162721.0,754612.0,1162721.0,1194919.0,742902.0,1194919.0,1152866.0,757722.0,1152866.0
630,1135983.0,734970.0,1135983.0,1237346.0,726969.0,1237346.0,1135393.0,731268.0,1135393.0
631,1170926.0,769332.0,1170926.0,1323692.0,764614.0,1323692.0,1171215.0,773746.0,1171215.0
632,1181204.0,735366.0,1181204.0,1304735.0,735282.0,1304735.0,1182690.0,734849.0,1182690.0
633,1149220.0,769534.0,1149220.0,1317493.0,772125.0,1317493.0,1147555.0,769534.0,1147555.0
634,1127913.0,779908.0,1127913.0,1289904.0,774071.0,1289904.0,1127448.0,779908.0,1127448.0
635,1160112.0,730768.0,1160112.0,1177113.0,720310.0,1177113.0,1167328.0,724594.0,1167328.0
636,1186638.0,767589.0,1186638.0,1226557.0,763788.0,1226557.0,1199338.0,766999.0,1199338.0
637,1103787.0,741559.0,1103787.0,1128579.0,725599.0,1128579.0,1148592.0,741373.0,1148592.0
638,1170274.0,804873.0,1170274.0,1230525.0,797420.0,1230525.0,1193010.0,797683.0,1193010.0
639,1154321.0,751874.0,1154321.0,1331773.0,753138.0,1331773.0,1349858.0,754019.0,1349858.0
640,1094706.0,768742.0,1094706.0,1193257.0,765105.0,1193257.0,1260258.0,769863.0,1260258.0
641,1179083.0,782188.0,1179083.0,1187262.0,780546.0,1187262.0,1193584.0,778686.0,1193584.0
642,1151311.0,811560.0,1151311.0,1158864.0,800419.0,1158864.0,1145658.0,811600.0,1145658.0
643,1134673.0,772816.0,1134673.0,1236301.0,767287.0,1236301.0,1131926.0,769734.0,1131926.0
644,1149240.0,750130.0,1149240.0,1154264.0,741562.0,1154264.0,1151169.0,747411.0,1151169.0
645,1174484.0,790082.0,1174484.0,1311451.0,790628.0,1311451.0,1169979.0,784238.0,1169979.0
646,1087395.0,727987.0,1087395.0,1317972.0,715236.0,1317972.0,1099756.0,719106.0,1099756.0
647,1108489.0,768800.0,1108489.0,1239224.0,764318.0,1239224.0,1110380.0,764452.0,1110380.0
648,1133765.0,793168.0,1133765.0,1293754.0,787249.0,1293754.0,1143639.0,798761.0,1143639.0
649,1132503.0,767895.0,1132503.0,1215572.0,760964.0,1215572.0,1125218.0,762050.0,1125218.0
650,1115405.0,752114.0,1115405.0,1226860.0,748360.0,1226860.0,1116794.0,748755.0,1116794.0
651,1142845.0,738200.0,1142845.0,1291148.0,734139.0,1291148.0,1202445.0,745903.0,1202445.0
652,1154779.0,772232.0,1154779.0,1298906.0,768515.0,1298906.0,1142307.0,772267.0,1142307.0
653,1151498.0,720919.0,1151498.0,1233618.0,715787.0,1233618.0,1163240.0,721450.0,1163240.0
654,1115387.0,735710.0,1115387.0,1147051.0,736606.0,1147051.0,1150291.0,737658.0,1150291.0
655,1160473.0,785451.0,1160473.0,1186861.0,786321.0,1186861.0,1164930.0,789009.0,1164930.0
656,1136890.0,759742.0,1136890.0,1159316.0,756001.0,1159316.0,1150217.0,762853.0,1150217.0
657,1141656.0,764069.0,1141656.0,1333061.0,765101.0,1333061.0,1194628.0,764069.0,1194628.0
658,1147871.0,748689.0,1147871.0,1367808.0,743980.0,1367808.0,1153197.0,737839.0,1153197.0
659,1138448.0,732625.0,1138448.0,1256140.0,725390.0,1256140.0,1201437.0,733870.0,1201437.0
660,1142905.0,784256.0,1142905.0,1180847.0,776589.0,1180847.0,1147438.0,775690.0,1147438.0
661,1156788.0,760639.0,1156788.0,1240553.0,761026.0,1240553.0,1142979.0,759010.0,1142979.0
662,1124362.0,772392.0,1124362.0,1164237.0,763580.0,1164237.0,1121924.0,770611.0,1121924.0
663,1119768.0,701855.0,1119768.0,1215315.0,714129.0,1215315.0,1112685.0,703684.0,1112685.0
664,1108287.0,770403.0,1108287.0,1138940.0,770103.0,1138940.0,1126034.0,772500.0,1126034.0
665,1125562.0,788738.0,1125562.0,1247827.0,787847.0,1247827.0,1240856.0,791134.0,1240856.0
666,1161846.0,751859.0,1161846.0,1223028.0,757452.0,1223028.0,1185451.0,755772.0,1185451.0
667,1103233.0,717449.0,1103233.0,1217946.0,726581.0,1217946.0,1103397.0,719666.0,1103397.0
668,1131374.0,745953.0,1131374.0,1366073.0,743616.0,1366073.0,1263512.0,744430.0,1263512.0
669,1126053.0,747524.0,1126053.0,1225600.0,746249.0,1225600.0,1155449.0,754283.0,1155449.0
670,1187898.0,771410.0,1187898.0,1219280.0,758221.0,1219280.0,1183327.0,774015.0,1183327.0
671,1214908.0,753460.0,1214908.0,1351961.0,770583.0,1351961.0,1215404.0,746041.0,1215404.0
672,1131795.0,785681.0,1131795.0,1260479.0,774622.0,1260479.0,1133902.0,776484.0,1133902.0
673,1126617.0,788087.0,1126617.0,1235007.0,774889.0,1235007.0,1154723.0,773510.0,1154723.0
674,1189243.0,767691.0,1189243.0,1195965.0,761970.0,1195965.0,1189855.0,764219.0,1189855.0
675,1154692.0,732228.0,1154692.0,1320970.0,733254.0,1320970.0,1154970.0,733166.0,1154970.0
676,1112462.0,751760.0,1112462.0,1129514.0,762012.0,1129514.0,1122518.0,751760.0,1122518.0
677,1137368.0,692690.0,1137368.0,1260565.0,694003.0,1260565.0,1148974.0,693565.0,1148974.0
678,1140248.0,757081.0,1140248.0,1194653.0,754450.0,1194653.0,1137939.0,762893.0,1137939.0
679,1190259.0,745674.0,1190259.0,1288258.0,741459.0,1288258.0,1202460.0,745548.0,1202460.0
680,1094167.0,751655.0,1094167.0,1144349.0,745581.0,1144349.0,1089977.0,759615.0,1089977.0
681,1134498.0,727534.0,1134498.0,1140716.0,693435.0,1140716.0,1127423.0,720900.0,1127423.0
682,1167921.0,749711.0,1167921.0,1302433.0,748252.0,1302433.0,1178758.0,748821.0,1178758.0
683,1144741.0,753477.0,1144741.0,1227959.0,750379.0,1227959.0,1253672.0,751242.0,1253672.0
684,1097811.0,774045.0,1097811.0,1116550.0,769109.0,1116550.0,1135788.0,775559.0,1135788.0
685,1164681.0,737520.0,1164681.0,1297713.0,731873.0,1297713.0,1183389.0,737154.0,1183389.0
686,1108211.0,727744.0,1108211.0,1258453.0,728913.0,1258453.0,1120500.0,728824.0,1120500.0
687,1129037.0,773548.0,1129037.0,1273590.0,756347.0,1273590.0,1146681.0,771994.0,1146681.0
688,1176986.0,748087.0,1176986.0,1176139.0,772081.0,1176139.0,1201034.0,769989.0,1201034.0
689,1171420.0,781563.0,1171420.0,1212063.0,774566.0,1212063.0,1168339.0,780720.0,1168339.0
690,1138718.0,785600.0,1138718.0,1188894.0,776032.0,1188894.0,1130917.0,780630.0,1130917.0
691,1129683.0,737138.0,1129683.0,1142992.0,740323.0,1142992.0,1130378.0,730414.0,1130378.0
692,1161992.0,743737.0,1161992.0,1197070.0,743774.0,1197070.0,1178332.0,743691.0,1178332.0
693,1167236.0,762902.0,1167236.0,1236057.0,766967.0,1236057.0,1174565.0,765826.0,1174565.0
694,1138727.0,754694.0,1138727.0,1239833.0,737398.0,1239833.0,1147525.0,743678.0,1147525.0
695,1149473.0,735127.0,1149473.0,1212742.0,734039.0,1212742.0,1157142.0,737669.0,1157142.0
696,1134561.0,732349.0,1134561.0,1193953.0,728431.0,1193953.0,1136753.0,738946.0,1136753.0
697,1133360.0,742669.0,1133360.0,1172653.0,718219.0,1172653.0,1299828.0,743029.0,1299828.0
698,1159670.0,745842.0,1159670.0,1245598.0,742091.0,1245598.0,1206262.0,745002.0,1206262.0
699,1127297.0,752310.0,1127297.0,1184867.0,746174.0,1184867.0,1165713.0,748664.0,1165713.0
700,1096730.0,736040.0,1096730.0,1123199.0,735075.0,1123199.0,1115954.0,737555.0,1115954.0
701,1175019.0,742886.0,1175019.0,1170294.0,747229.0,1170294.0,1163895.0,740692.0,1163895.0
702,1126380.0,747388.0,1126380.0,1141306.0,756129.0,1141306.0,1124618.0,747673.0,1124618.0
703,1118551.0,726171.0,1118551.0,1205039.0,718985.0,1205039.0,1173279.0,729506.0,1173279.0
704,1149352.0,739275.0,1149352.0,1321228.0,735188.0,1321228.0,1280957.0,739178.0,1280957.0
705,1133664.0,665706.0,1133664.0,1217803.0,653363.0,1217803.0,1131762.0,662944.0,1131762.0
706,1140945.0,765642.0,1140945.0,1215286.0,757912.0,1215286.0,1144142.0,763224.0,1144142.0
707,1137310.0,742359.0,1137310.0,1248573.0,746754.0,1248573.0,1178096.0,740704.0,1178096.0
708,1138195.0,736838.0,1138195.0,1238029.0,736854.0,1238029.0,1151554.0,732554.0,1151554.0
709,1148882.0,737178.0,1148882.0,1207648.0,737253.0,1207648.0,1142538.0,737178.0,1142538.0
710,1203654.0,751408.0,1203654.0,1201370.0,747948.0,1201370.0,1188884.0,757428.0,1188884.0
711,1127678.0,767907.0,1127678.0,1134655.0,766857.0,1134655.0,1161639.0,767013.0,1161639.0
712,1132155.0,743911.0,1132155.0,1154853.0,745467.0,1154853.0,1134999.0,744613.0,1134999.0
713,1168525.0,796877.0,1168525.0,1264668.0,784102.0,1264668.0,1166138.0,787810.0,1166138.0
714,1160282.0,733706.0,1160282.0,1284005.0,736962.0,1284005.0,1157527.0,738049.0,1157527.0
715,1112248.0,756000.0,1112248.0,1274798.0,755792.0,1274798.0,1114217.0,757408.0,1114217.0
716,1182393.0,757097.0,1182393.0,1261736.0,748672.0,1261736.0,1207346.0,748116.0,1207346.0
717,1158939.0,730098.0,1158939.0,1273234.0,724450.0,1273234.0,1156614.0,726808.0,1156614.0
718,1122204.0,756604.0,1122204.0,1254678.0,738780.0,1254678.0,1122925.0,755091.0,1122925.0
719,1142742.0,754883.0,1142742.0,1265269.0,750396.0,1265269.0,1144521.0,751366.0,1144521.0
720,1157685.0,756082.0,1157685.0,1301495.0,749677.0,1301495.0,1269306.0,753236.0,1269306.0
721,1187081.0,747215.0,1187081.0,1268032.0,742509.0,1268032.0,1187195.0,752763.0,1187195.0
722,1115455.0,757532.0,1115455.0,1140239.0,758085.0,1140239.0,1122620.0,761109.0,1122620.0
723,1110090.0,754877.0,1110090.0,1132466.0,742696.0,1132466.0,1186088.0,745819.0,1186088.0
724,1169761.0,766854.0,1169761.0,1178898.0,769498.0,1178898.0,1291089.0,767943.0,1291089.0
725,1124169.0,760709.0,1124169.0,1166075.0,757539.0,1166075.0,1126705.0,756265.0,1126705.0
726,1160108.0,765787.0,1160108.0,1153233.0,762746.0,1153233.0,1153536.0,765229.0,1153536.0
727,1218772.0,788954.0,1218772.0,1342001.0,777453.0,1342001.0,1212874.0,784618.0,1212874.0
728,1140592.0,766592.0,1140592.0,1208604.0,758478.0,1208604.0,1136771.0,766148.0,1136771.0
729,1138663.0,743368.0,1138663.0,1206477.0,739825.0,1206477.0,1134728.0,745949.0,1134728.0
730,1111851.0,746731.0,1111851.0,1153465.0,742597.0,1153465.0,1110791.0,746669.0,1110791.0
731,1168268.0,734328.0,1168268.0,1274859.0,734864.0,1274859.0,1172636.0,746186.0,1172636.0
732,1172770.0,738068.0,1172770.0,1224127.0,738085.0,1224127.0,1169576.0,741053.0,1169576.0
733,1187549.0,773437.0,1187549.0,1216606.0,769997.0,1216606.0,1191088.0,775704.0,1191088.0
734,1149825.0,763811.0,1149825.0,1220914.0,754308.0,1220914.0,1170128.0,763494.0,1170128.0
735,1128177.0,772208.0,1128177.0,1168840.0,771534.0,1168840.0,1130037.0,773443.0,1130037.0
736,1182083.0,745592.0,1182083.0,1208621.0,747155.0,1208621.0,1192313.0,743647.0,1192313.0
737,1090362.0,696443.0,1090362.0,1212810.0,694626.0,1212810.0,1163541.0,700791.0,1163541.0
738,1153888.0,758983.0,1153888.0,1278027.0,760710.0,1278027.0,1154744.0,760335.0,1154744.0
739,1198594.0,770612.0,1198594.0,1202930.0,769760.0,1202930.0,1209114.0,769985.0,1209114.0
740,1138540.0,740010.0,1138540.0,1240752.0,738422.0,1240752.0,1253792.0,738095.0,1253792.0
741,1138783.0,768828.0,1138783.0,1295892.0,767799.0,1295892.0,1201870.0,768828.0,1201870.0
742,1131805.0,752747.0,1131805.0,1250343.0,748109.0,1250343.0,1128789.0,749416.0,1128789.0
743,1169108.0,780968.0,1169108.0,1204307.0,788012.0,1204307.0,1180763.0,783328.0,1180763.0
744,1174913.0,772898.0,1174913.0,1217557.0,760924.0,1217557.0,1178465.0,770842.0,1178465.0
745,1190244.0,820822.0,1190244.0,1206923.0,815033.0,1206923.0,1191401.0,819001.0,1191401.0
746,1154097.0,752764.0,1154097.0,1209926.0,752659.0,1209926.0,1148408.0,754051.0,1148408.0
747,1165099.0,728271.0,1165099.0,1213125.0,723242.0,1213125.0,1160882.0,732972.0,1160882.0
748,1150028.0,772583.0,1150028.0,1166845.0,756754.0,1166845.0,1150684.0,762459.0,1150684.0
749,1178701.0,760737.0,1178701.0,1271773.0,759063.0,1271773.0,1203466.0,758392.0,1203466.0
