improve,type
3.269216005,SELF-DAG1
4.154525619,SELF-DAG1
3.282819347,SELF-DAG1
3.32096861,SELF-DAG1
3.655012748,SELF-DAG1
4.687870421,SELF-DAG1
3.626963088,SELF-DAG1
3.559305485,SELF-DAG1
5.157793788,SELF-DAG1
3.500076372,SELF-DAG1
3.780226352,SELF-DAG1
5.000785277,SELF-DAG1
3.921686009,SELF-DAG1
4.708066704,SELF-DAG1
4.779187648,SELF-DAG1
3.715064707,SELF-DAG1
4.227792656,SELF-DAG1
4.530314569,SELF-DAG1
5.048932841,SELF-DAG1
4.519688286,SELF-DAG1
5.108301128,SELF-DAG1
4.915155638,SELF-DAG1
3.542488575,SELF-DAG1
7.286308752,SELF-DAG1
4.551320498,SELF-DAG1
3.507795493,SELF-DAG1
3.088073816,SELF-DAG1
3.637316708,SELF-DAG1
3.061957647,SELF-DAG1
3.508183265,SELF-DAG1
5.080749116,SELF-DAG1
3.704571511,SELF-DAG1
4.204136341,SELF-DAG1
4.469881983,SELF-DAG1
5.37907099,SELF-DAG1
4.767391638,SELF-DAG1
4.156048872,SELF-DAG1
3.262295082,SELF-DAG1
5.414627974,SELF-DAG1
4.018007504,SELF-DAG1
3.717570422,SELF-DAG1
5.500562227,SELF-DAG1
3.147184705,SELF-DAG1
4.613532034,SELF-DAG1
3.543002274,SELF-DAG1
3.329103719,SELF-DAG1
3.380735992,SELF-DAG1
16.10675006,SELF-DAG2
17.1344638,SELF-DAG2
9.209750344,SELF-DAG2
14.26129797,SELF-DAG2
10.61453953,SELF-DAG2
11.66349359,SELF-DAG2
13.73413665,SELF-DAG2
12.82719756,SELF-DAG2
16.01250099,SELF-DAG2
10.81465567,SELF-DAG2
21.08047942,SELF-DAG2
11.28628253,SELF-DAG2
10.35398089,SELF-DAG2
9.70647116,SELF-DAG2
11.2761693,SELF-DAG2
17.27907101,SELF-DAG2
12.39354212,SELF-DAG2
10.12667712,SELF-DAG2
16.9303297,SELF-DAG2
18.2162159,SELF-DAG2
15.37411545,SELF-DAG2
12.73669469,SELF-DAG2
14.45129218,SELF-DAG2
17.04380438,SELF-DAG2
15.56245667,SELF-DAG2
12.41540638,SELF-DAG2
15.48233884,SELF-DAG2
11.09947409,SELF-DAG2
13.00737117,SELF-DAG2
16.76010887,SELF-DAG2
17.41901191,SELF-DAG2
14.91928805,SELF-DAG2
17.18033486,SELF-DAG2
17.00992717,SELF-DAG2
19.38002878,SELF-DAG2
15.2297355,SELF-DAG2
16.85457563,SELF-DAG2
12.28654292,SELF-DAG2
14.08970892,SELF-DAG2
8.534534238,SELF-DAG2
15.87096974,SELF-DAG2
12.37576045,SELF-DAG2
15.34950286,SELF-DAG2
15.91566069,SELF-DAG2
16.17315212,SELF-DAG2
17.80441959,SELF-DAG2
12.27735468,SELF-DAG2
3.220090643,SELF-DAG3
6.169971864,SELF-DAG3
4.581977395,SELF-DAG3
5.483345125,SELF-DAG3
6.083592522,SELF-DAG3
6.30271026,SELF-DAG3
3.058456869,SELF-DAG3
3.9664915,SELF-DAG3
4.048236472,SELF-DAG3
4.744140151,SELF-DAG3
7.290479801,SELF-DAG3
3.509443409,SELF-DAG3
3.379089625,SELF-DAG3
5.881443435,SELF-DAG3
3.165269068,SELF-DAG3
4.586824376,SELF-DAG3
3.381519548,SELF-DAG3
3.700102313,SELF-DAG3
6.786553203,SELF-DAG3
4.916237021,SELF-DAG3
6.086491108,SELF-DAG3
5.203939051,SELF-DAG3
4.129257372,SELF-DAG3
4.339702788,SELF-DAG3
6.593412649,SELF-DAG3
3.542841917,SELF-DAG3
3.921179007,SELF-DAG3
3.415003612,SELF-DAG3
3.939569392,SELF-DAG3
3.705611022,SELF-DAG3
3.556024037,SELF-DAG3
5.728586101,SELF-DAG3
5.570505183,SELF-DAG3
7.104780082,SELF-DAG3
3.233883197,SELF-DAG3
4.159712457,SELF-DAG3
3.92062106,SELF-DAG3
5.352228949,SELF-DAG3
4.457069501,SELF-DAG3
6.105063411,SELF-DAG3
3.091208716,SELF-DAG3
3.904754806,SELF-DAG3
5.106287873,SELF-DAG3
5.035021625,SELF-DAG3
5.455698833,SELF-DAG3
4.932867618,SELF-DAG3
5.394915562,SELF-DAG3
3.269216005,EX-DAG1
4.154525619,EX-DAG1
3.282819347,EX-DAG1
3.32096861,EX-DAG1
3.655012748,EX-DAG1
4.702066195,EX-DAG1
4.941617813,EX-DAG1
3.587305508,EX-DAG1
5.582845848,EX-DAG1
3.500076372,EX-DAG1
4.190719771,EX-DAG1
5.007638601,EX-DAG1
3.994776468,EX-DAG1
4.754519896,EX-DAG1
4.823980481,EX-DAG1
3.835154196,EX-DAG1
4.227792656,EX-DAG1
5.002116969,EX-DAG1
5.255369334,EX-DAG1
4.681013702,EX-DAG1
5.108301128,EX-DAG1
5.278985614,EX-DAG1
3.542488575,EX-DAG1
8.39102258,EX-DAG1
4.556437056,EX-DAG1
3.745820437,EX-DAG1
3.612431795,EX-DAG1
3.87788479,EX-DAG1
3.061957647,EX-DAG1
3.816962181,EX-DAG1
5.878728684,EX-DAG1
4.236848543,EX-DAG1
4.204136341,EX-DAG1
4.482471991,EX-DAG1
6.391732166,EX-DAG1
5.154806524,EX-DAG1
4.774662571,EX-DAG1
3.262295082,EX-DAG1
5.506580057,EX-DAG1
4.018007504,EX-DAG1
4.380395296,EX-DAG1
5.500562227,EX-DAG1
3.822781494,EX-DAG1
4.626497981,EX-DAG1
5.172586193,EX-DAG1
3.910827579,EX-DAG1
3.877029369,EX-DAG1
8.509574126,EX-DAG2
-0.002908583,EX-DAG2
7.174606295,EX-DAG2
4.139921759,EX-DAG2
5.890324841,EX-DAG2
11.94575309,EX-DAG2
13.00858864,EX-DAG2
5.991467846,EX-DAG2
-0.990890838,EX-DAG2
-1.834281733,EX-DAG2
5.591134197,EX-DAG2
11.67703668,EX-DAG2
3.823799003,EX-DAG2
7.202700744,EX-DAG2
3.399412752,EX-DAG2
9.175411495,EX-DAG2
8.172120116,EX-DAG2
7.406892049,EX-DAG2
10.6832479,EX-DAG2
4.324779522,EX-DAG2
-0.88365243,EX-DAG2
2.409041124,EX-DAG2
4.824613204,EX-DAG2
-1.055375785,EX-DAG2
2.365795942,EX-DAG2
3.81460124,EX-DAG2
0.295697685,EX-DAG2
0.69784765,EX-DAG2
6.574500274,EX-DAG2
5.327521492,EX-DAG2
-2.418520808,EX-DAG2
4.353262409,EX-DAG2
1.274114154,EX-DAG2
7.978538659,EX-DAG2
4.147512624,EX-DAG2
-2.454371612,EX-DAG2
-1.082241172,EX-DAG2
3.303597471,EX-DAG2
6.227885448,EX-DAG2
6.959989919,EX-DAG2
10.95705351,EX-DAG2
12.09185958,EX-DAG2
5.445917445,EX-DAG2
5.060899691,EX-DAG2
-1.789743855,EX-DAG2
0.61434073,EX-DAG2
10.18656075,EX-DAG2
-1.140486081,EX-DAG3
3.64267828,EX-DAG3
1.711325145,EX-DAG3
2.217531651,EX-DAG3
0.337073712,EX-DAG3
-0.927776923,EX-DAG3
-1.601010399,EX-DAG3
2.125569071,EX-DAG3
2.052206415,EX-DAG3
-0.061974685,EX-DAG3
3.501028918,EX-DAG3
-2.594865233,EX-DAG3
0.535830745,EX-DAG3
-0.332808443,EX-DAG3
1.643175508,EX-DAG3
-5.592266956,EX-DAG3
-0.014128443,EX-DAG3
-3.147359303,EX-DAG3
-0.168627363,EX-DAG3
-0.518225115,EX-DAG3
1.094896406,EX-DAG3
1.457404573,EX-DAG3
-1.841691189,EX-DAG3
0.619801546,EX-DAG3
0.316197257,EX-DAG3
0.433518753,EX-DAG3
-0.737656329,EX-DAG3
-1.111553204,EX-DAG3
-5.080965633,EX-DAG3
-2.055030428,EX-DAG3
0.873239342,EX-DAG3
2.364600739,EX-DAG3
2.976029323,EX-DAG3
0.873013196,EX-DAG3
0.136280852,EX-DAG3
1.053754397,EX-DAG3
-1.176486272,EX-DAG3
1.754046877,EX-DAG3
-2.024759523,EX-DAG3
0.912332356,EX-DAG3
-1.820131791,EX-DAG3
0.089663684,EX-DAG3
3.271845628,EX-DAG3
1.604050589,EX-DAG3
1.00177994,EX-DAG3
1.243224486,EX-DAG3
-1.226645076,EX-DAG3
