,improve,makespan1,makespan2,makespan3,number_of_edges,number_of_nodes,priotime,type1,type2,type3,,
0,97.1269097,3384,3384,3384,101,102,0.234039068,0.280467033,0.24733901,0.008058071,TRUE,TRUE
1,96.17051691,2110,2110,2110,124,102,0.290587664,0.248847961,0.310360909,0.009529591,TRUE,TRUE
2,96.06220694,1426,1426,1426,137,102,0.274029255,0.24243927,0.33588624,0.009546757,TRUE,TRUE
3,96.39561528,3384,3384,3384,101,102,0.268731356,0.237857342,0.308276176,0.008573294,TRUE,TRUE
4,96.42200121,2240,2240,2240,127,102,0.26889658,0.241183996,0.331181288,0.00862956,TRUE,TRUE
5,97.5664751,1375,1375,1375,133,102,0.21741581,0.33508563,0.24570775,0.008154392,TRUE,TRUE
6,97.43397593,3494,3494,3494,101,102,0.2313869,0.331831694,0.257240295,0.008514881,TRUE,TRUE
7,96.96789297,2297,2297,2297,123,102,0.22168684,0.331202984,0.252063036,0.010042429,TRUE,TRUE
8,97.46209656,1346,1346,1346,134,102,0.210448027,0.321285486,0.236685038,0.008153915,TRUE,TRUE
9,97.49978773,3305,3305,3305,101,102,0.217045307,0.320111752,0.232738733,0.008003473,TRUE,TRUE
10,97.40351149,2303,2303,2303,127,102,0.210921288,0.331960201,0.240361452,0.008619308,TRUE,TRUE
11,96.69715313,1233,1233,1233,131,102,0.284241438,0.24423337,0.330581427,0.008066654,TRUE,TRUE
12,96.51989508,875,875,875,165,102,0.280346155,0.244864941,0.327344179,0.008521557,TRUE,TRUE
13,97.29136624,853,853,853,161,102,0.279015541,0.243036747,0.344899654,0.006582975,TRUE,TRUE
14,97.98404899,855,855,855,164,102,0.229351521,0.331582546,0.26236248,0.006684542,TRUE,TRUE
15,97.99741724,836,836,836,142,102,0.277544975,0.340629816,0.238868952,0.006821394,TRUE,TRUE
16,97.21387624,860,860,860,149,102,0.280086756,0.235438585,0.360180616,0.00655961,TRUE,TRUE
17,96.86569906,820,820,820,144,102,0.279034376,0.24007678,0.322278976,0.007524729,TRUE,TRUE
18,97.62723509,894,894,894,289,102,0.305295229,0.337305784,0.256392717,0.008003473,TRUE,TRUE
19,97.84839966,843,843,843,288,102,0.233425617,0.348829508,0.325230837,0.007505417,TRUE,TRUE
20,97.71829875,853,853,853,359,102,0.312467337,0.350694656,0.268592834,0.008001804,TRUE,TRUE
21,97.80118978,907,907,907,257,102,0.233299971,0.342304945,0.325111389,0.007526636,TRUE,TRUE
22,96.93311407,847,847,847,292,102,0.304960728,0.261399508,0.349871874,0.008016825,TRUE,TRUE
23,98.16278374,809,809,809,288,102,0.231270552,0.354043007,0.322409391,0.006504536,TRUE,TRUE
24,97.40358335,861,861,861,220,102,0.290421009,0.327552557,0.249117136,0.008504629,TRUE,TRUE
25,97.81242749,836,836,836,380,102,0.249161243,0.365784645,0.333390713,0.008001804,TRUE,TRUE
26,97.17959791,840,840,840,332,102,0.30732131,0.266669512,0.363122702,0.007521152,TRUE,TRUE
27,97.97291794,844,844,844,288,102,0.236499786,0.34538126,0.323852301,0.007001162,TRUE,TRUE
28,97.59194354,829,829,829,340,102,0.308283329,0.348421574,0.262627125,0.008390188,TRUE,TRUE
29,97.93975488,841,841,841,364,102,0.244090796,0.388402462,0.337198257,0.008002043,TRUE,TRUE
30,98.04621176,797,797,797,581,102,0.276091576,0.423647642,0.298344135,0.008277178,TRUE,TRUE
31,97.32172815,830,830,830,741,102,0.39204812,0.336102247,0.448738575,0.009001732,TRUE,TRUE
32,98.04024924,821,821,821,872,102,0.324281216,0.467238188,0.348812819,0.009156704,TRUE,TRUE
33,97.5799913,847,847,847,1009,102,0.423220634,0.371980906,0.48083353,0.00900197,TRUE,TRUE
34,98.20815693,839,839,839,1053,102,0.355880737,0.506204844,0.376395941,0.009070396,TRUE,TRUE
35,97.36528262,818,818,818,999,102,0.420442581,0.37963748,0.504508734,0.010002375,TRUE,TRUE
36,80.00190685,338,338,338,11,12,0.002999544,0.005001307,0.005001068,0.001000166,TRUE,TRUE
37,79.99713972,228,228,228,14,12,0.004505396,0.005001307,0.004000664,0.001000404,TRUE,TRUE
38,79.99904644,142,142,142,14,12,0.004002333,0.005000591,0.005001068,0.001000166,TRUE,TRUE
39,75,389,389,389,11,12,0.004000664,0.004000664,0.005001307,0.001000166,TRUE,TRUE
40,100,215,215,215,14,12,0.003815413,0.005098581,0.005055904,0,TRUE,TRUE
41,80.00286014,212,212,212,13,12,0.004000425,0.005001545,0.004001617,0.001000166,TRUE,TRUE
42,100,316,316,316,11,12,0.004000664,0.005001307,0.005002022,0,TRUE,TRUE
43,100,315,315,315,12,12,0.003504753,0.005001307,0.00500083,0,TRUE,TRUE
44,79.96205834,186,186,186,15,12,0.004000902,0.005027056,0.005045176,0.001007318,TRUE,TRUE
45,88.94062255,376,376,376,11,12,0.00417304,0.009114742,0.005162477,0.001008034,TRUE,TRUE
46,80.4164138,263,263,263,14,12,0.003027201,0.005107164,0.006019592,0.001000166,TRUE,TRUE
47,100,190,190,190,13,12,0.004001617,0.005001783,0.00500083,0,TRUE,TRUE
48,80.04917955,183,183,183,13,12,0.00500083,0.005041838,0.004112959,0.001005888,TRUE,TRUE
49,79.99618612,150,150,150,14,12,0.004001141,0.005001068,0.005001068,0.001000404,TRUE,TRUE
50,79.99427863,116,116,116,15,12,0.004001141,0.005000591,0.004000902,0.001000404,TRUE,TRUE
51,79.99618703,239,239,239,14,12,0.004000902,0.00500226,0.006001472,0.001000643,TRUE,TRUE
52,79.98677436,168,168,168,16,12,0.003000736,0.00504756,0.005146742,0.00101018,TRUE,TRUE
53,80.00572082,119,119,119,15,12,0.005001307,0.005001068,0.004000902,0.000999928,TRUE,TRUE
54,100,207,207,207,16,12,0.004116774,0.004033804,0.005532026,0,TRUE,TRUE
55,80.16360885,157,157,157,21,12,0.004059792,0.005042076,0.00500083,0.001000166,TRUE,TRUE
56,83.39726027,131,131,131,17,12,0.003000021,0.006091595,0.004070759,0.001011372,TRUE,TRUE
57,81.83196189,257,257,257,14,12,0.004000902,0.005505085,0.004002094,0.001000166,TRUE,TRUE
58,80.00095347,188,188,188,15,12,0.004000187,0.005001068,0.006001472,0.001000166,TRUE,TRUE
59,80.00095347,123,123,123,20,12,0.004000664,0.005001068,0.005002022,0.001000166,TRUE,TRUE
60,99.05531179,107,107,107,17,12,0.004577875,0.105847359,0.004000425,0.000999928,TRUE,TRUE
61,75.55894551,93,93,93,17,12,0.004000187,0.005001307,0.005167961,0.001222372,TRUE,TRUE
62,86.08273222,104,104,104,18,12,0.006266117,0.008097887,0.005061626,0.001127005,TRUE,TRUE
63,84.60338196,119,119,119,16,12,0.003010035,0.006570339,0.006148815,0.00101161,TRUE,TRUE
64,83.70168965,84,84,84,16,12,0.004000664,0.006138086,0.005075216,0.001000404,TRUE,TRUE
65,100,93,93,93,16,12,0.003524542,0.006092787,0.005052328,0,TRUE,TRUE
66,100,94,94,94,19,12,0.003016472,0.005045652,0.005157232,0,TRUE,TRUE
67,80.38959219,146,146,146,20,12,0.004044056,0.005103827,0.005008221,0.001000881,TRUE,TRUE
68,83.36962116,93,93,93,19,12,0.004160166,0.006022692,0.004000425,0.001001596,TRUE,TRUE
69,80.00667398,80,80,80,20,12,0.004000664,0.005001307,0.005001307,0.000999928,TRUE,TRUE
70,100,94,94,94,20,12,0.004045248,0.005299568,0.005070448,0,TRUE,TRUE
71,83.90425409,108,108,108,23,12,0.004035234,0.006215334,0.004015684,0.001000404,TRUE,TRUE
72,97.4487359,4925,4925,4925,151,152,0.532460451,0.588022709,0.635432959,0.015002012,TRUE,TRUE
73,97.76178021,2976,2976,2976,191,152,0.474186182,0.678701878,0.602148771,0.01519084,TRUE,TRUE
74,97.77675538,2141,2141,2141,200,152,0.551270008,0.63999176,0.66831255,0.014228582,TRUE,TRUE
75,97.85450725,5027,5027,5027,151,152,0.454425573,0.699389458,0.611322165,0.01500535,TRUE,TRUE
76,97.77828614,3356,3356,3356,192,152,0.470496893,0.675352335,0.634112835,0.015004396,TRUE,TRUE
77,97.52566489,2391,2391,2391,194,152,0.470493555,0.646793842,0.68603754,0.016003847,TRUE,TRUE
78,97.43083865,4935,4935,4935,151,152,0.467911959,0.661869287,0.610507011,0.01700449,TRUE,TRUE
79,97.80150973,3377,3377,3377,188,152,0.566325426,0.648076296,0.685036659,0.014247894,TRUE,TRUE
80,97.36975034,2022,2022,2022,202,152,0.574723959,0.532411575,0.696407795,0.014003754,TRUE,TRUE
81,97.50274288,5150,5150,5150,151,152,0.465694666,0.640837908,0.597414255,0.01600337,TRUE,TRUE
82,97.79760328,3480,3480,3480,192,152,0.470515251,0.682293415,0.601634741,0.015026808,TRUE,TRUE
83,86.61584825,2014,2014,2014,194,152,0.561802626,0.643434286,0.598843575,0.086118221,TRUE,TRUE
84,98.35627595,1283,1283,1283,244,152,0.481875181,0.673311949,0.691170931,0.01106739,TRUE,TRUE
85,98.34405416,1299,1299,1299,248,152,0.479665995,0.673540115,0.706950426,0.01115346,TRUE,TRUE
86,98.22350952,1281,1281,1281,247,152,0.475345135,0.704039812,0.701020956,0.0125072,TRUE,TRUE
87,98.24420542,1233,1233,1233,223,152,0.473954678,0.683564663,0.62798214,0.012001991,TRUE,TRUE
88,98.32235632,1262,1262,1262,224,152,0.576426506,0.73000288,0.610999584,0.012246847,TRUE,TRUE
89,85.52483015,1260,1260,1260,236,152,0.478058577,0.749832869,0.524354458,0.108539581,TRUE,TRUE
90,98.26617031,1442,1442,1442,466,152,0.530708551,0.749964714,0.759896994,0.013003111,TRUE,TRUE
91,98.4834065,1289,1289,1289,426,152,0.533324718,0.838728905,0.671963215,0.012720108,TRUE,TRUE
92,98.40623854,1290,1290,1290,449,152,0.65778327,0.753150463,0.695838928,0.012003422,TRUE,TRUE
93,98.29882829,1269,1269,1269,427,152,0.51353693,0.76434803,0.759351254,0.013002872,TRUE,TRUE
94,98.28733024,1273,1273,1273,443,152,0.523438931,0.759286165,0.736259699,0.013004065,TRUE,TRUE
95,97.57023318,1292,1292,1292,467,152,0.654785872,0.57632184,0.856710672,0.014003277,TRUE,TRUE
96,98.30544171,1285,1285,1285,492,152,0.533661842,0.826395512,0.682374239,0.014003754,TRUE,TRUE
97,98.27415019,1264,1264,1264,499,152,0.665467501,0.753515244,0.678399086,0.013004541,TRUE,TRUE
98,98.52913749,1333,1333,1333,724,152,0.582710981,0.888455629,0.739621878,0.013067961,TRUE,TRUE
99,98.58071043,1270,1270,1270,692,152,0.572556019,0.916237593,0.728575706,0.013004065,TRUE,TRUE
100,97.85477159,1289,1289,1289,594,152,0.668924093,0.608941793,0.869124174,0.013063192,TRUE,TRUE
101,98.56928666,1283,1283,1283,715,152,0.574115276,0.926269293,0.743128777,0.013252258,TRUE,TRUE
102,98.44596356,1258,1258,1258,2321,152,1.113506794,1.190975666,1.128810644,0.018508196,TRUE,TRUE
103,97.81736059,1300,1300,1300,1691,152,0.981039524,0.845307827,1.226563215,0.018450022,TRUE,TRUE
104,97.9160707,1293,1293,1293,1483,152,0.91713953,0.815947771,1.164322853,0.017003775,TRUE,TRUE
105,98.01135627,1296,1296,1296,2146,152,1.06775856,0.955667496,1.279156685,0.019004822,TRUE,TRUE
106,98.13937825,1296,1296,1296,2171,152,1.09741044,0.994706154,1.469344854,0.018507719,TRUE,TRUE
107,98.06020228,1267,1267,1267,1892,152,1.001043797,0.902582169,1.255196571,0.017508268,TRUE,TRUE
108,97.9225916,6606,6606,6606,201,202,1.057664156,1.071387291,1.10398221,0.02225709,TRUE,TRUE
109,98.02199063,4531,4531,4531,253,202,0.960392237,1.188567638,1.12982893,0.023509979,TRUE,TRUE
110,98.10527735,2893,2893,2893,263,202,1.023369789,1.117723942,1.067449093,0.021177769,TRUE,TRUE
111,97.95125078,6707,6707,6707,201,202,0.965876341,1.176109552,1.040844202,0.024095535,TRUE,TRUE
112,97.94065156,4516,4516,4516,247,202,0.978215694,1.117089748,1.039961576,0.02300477,TRUE,TRUE
113,97.47745439,2882,2882,2882,265,202,1.106315613,0.915340662,1.248394966,0.023089886,TRUE,TRUE
114,97.46541425,6764,6764,6764,201,202,1.079007626,0.907690763,1.22671175,0.023006201,TRUE,TRUE
115,90.0816922,4665,4665,4665,254,202,0.970580816,1.17901516,1.050363064,0.116938353,TRUE,TRUE
116,98.0313009,2920,2920,2920,263,202,0.991386414,1.117747307,1.055808306,0.022005081,TRUE,TRUE
117,97.76902133,6496,6496,6496,201,202,0.977442503,1.099578619,1.085386753,0.024531364,TRUE,TRUE
118,97.97897211,4607,4607,4607,248,202,0.964406252,1.206362486,1.048702478,0.024380922,TRUE,TRUE
119,97.84142649,2705,2705,2705,262,202,0.974569082,1.112151384,1.042960644,0.024006605,TRUE,TRUE
120,98.49000869,1640,1640,1640,332,202,1.099442482,1.126100063,1.057235718,0.017004013,TRUE,TRUE
121,98.53939438,1672,1672,1672,332,202,1.002711058,1.23273325,1.160375357,0.018005371,TRUE,TRUE
122,98.50101189,1627,1627,1627,341,202,1.009361029,1.13438201,1.149927378,0.017004251,TRUE,TRUE
123,98.26968912,1685,1685,1685,313,202,0.982001543,1.107951164,1.155429125,0.019171,TRUE,TRUE
124,98.35441629,1712,1712,1712,318,202,0.980087757,1.124733686,1.131045341,0.018508434,TRUE,TRUE
125,98.47365677,1709,1709,1709,324,202,0.985375404,1.179516077,1.058446407,0.018003464,TRUE,TRUE
126,98.4294014,1705,1705,1705,710,202,1.162248373,1.273671865,1.19521594,0.020004272,TRUE,TRUE
127,98.62992779,1706,1706,1706,703,202,1.277481556,1.284869194,1.193772793,0.017603636,TRUE,TRUE
128,98.40430888,1620,1620,1620,776,202,1.334720135,1.316456795,1.246910095,0.021006584,TRUE,TRUE
129,98.54397478,1723,1723,1723,736,202,1.294917822,1.308757782,1.214997292,0.019055843,TRUE,TRUE
130,98.66297014,1722,1722,1722,648,202,1.144080162,1.346633673,1.189562321,0.018004894,TRUE,TRUE
131,98.58972424,1669,1669,1669,754,202,1.197228432,1.347579241,1.226567745,0.019004583,TRUE,TRUE
132,98.66225259,1649,1649,1649,849,202,1.168796062,1.472111702,1.250363111,0.019693136,TRUE,TRUE
133,98.57057151,1726,1726,1726,1294,202,1.353522778,1.484290361,1.374380112,0.021216869,TRUE,TRUE
134,98.50027421,1699,1699,1699,1020,202,1.486308575,1.374639034,1.313737392,0.020615816,TRUE,TRUE
135,98.34285216,1669,1669,1669,1169,202,1.307545424,1.448554993,1.33664465,0.024004698,TRUE,TRUE
136,98.64628128,1721,1721,1721,1021,202,1.221726418,1.483979702,1.449759722,0.020088911,TRUE,TRUE
137,98.62189609,1691,1691,1691,1102,202,1.300291538,1.423967838,1.44482398,0.019623756,TRUE,TRUE
138,98.69411855,1708,1708,1708,3946,202,2.149255276,2.413029671,2.192541838,0.031511307,TRUE,TRUE
139,98.70634026,1676,1676,1676,3980,202,2.252111673,2.474160433,2.47066474,0.032007217,TRUE,TRUE
140,98.84065632,1681,1681,1681,3997,202,2.289906502,2.674576044,2.34962821,0.031007528,TRUE,TRUE
141,98.71833994,1749,1749,1749,3680,202,2.170205355,2.380632639,2.207802534,0.030511618,TRUE,TRUE
142,98.74982289,1674,1674,1674,3776,202,2.377016783,2.412988186,2.242288351,0.030166626,TRUE,TRUE
143,98.69342647,1645,1645,1645,3308,202,2.038528442,2.221264601,2.302791119,0.029022455,TRUE,TRUE
144,92.08878663,673,673,673,21,22,0.011001825,0.012642384,0.016049147,0.001000166,TRUE,TRUE
145,85.71671803,483,483,483,27,22,0.01200366,0.014003038,0.01300478,0.002000093,TRUE,TRUE
146,92.44640605,391,391,391,26,22,0.011033535,0.013234615,0.014003515,0.000999689,TRUE,TRUE
147,92.85714286,679,679,679,21,22,0.011002302,0.014002323,0.013003588,0.001000166,TRUE,TRUE
148,93.17468321,506,506,506,24,22,0.011002302,0.014657259,0.013049603,0.001000404,TRUE,TRUE
149,92.85775092,323,323,323,24,22,0.011002779,0.014003515,0.013003826,0.001000166,TRUE,TRUE
150,86.66772554,659,659,659,21,22,0.011237144,0.015010834,0.012379408,0.002001286,TRUE,TRUE
151,92.31445849,510,510,510,25,22,0.011202574,0.013010502,0.015003681,0.000999928,TRUE,TRUE
152,92.8593319,333,333,333,29,22,0.012020111,0.014003277,0.013507843,0.000999928,TRUE,TRUE
153,94.13625002,709,709,709,21,22,0.011002541,0.017264128,0.014040232,0.001012325,TRUE,TRUE
154,85.71282628,454,454,454,27,22,0.012003183,0.014002562,0.013003349,0.00200057,TRUE,TRUE
155,93.33195608,379,379,379,27,22,0.012507915,0.015002966,0.013003588,0.001000404,TRUE,TRUE
156,85.57345229,262,262,262,31,22,0.011003256,0.0140028,0.013716221,0.002020121,TRUE,TRUE
157,92.77955598,194,194,194,30,22,0.012001514,0.014003754,0.014071465,0.001011133,TRUE,TRUE
158,93.75037245,176,176,176,30,22,0.011002064,0.016003609,0.01400423,0.001000166,TRUE,TRUE
159,84.92265586,292,292,292,29,22,0.01100421,0.013763666,0.013188601,0.002075195,TRUE,TRUE
160,93.81452383,183,183,183,32,22,0.022052288,0.016235113,0.012695313,0.001004219,TRUE,TRUE
161,92.8562916,185,185,185,29,22,0.011014223,0.014003992,0.013002634,0.001000404,TRUE,TRUE
162,87.15099025,250,250,250,39,22,0.011193275,0.015746117,0.017163992,0.00202322,TRUE,TRUE
163,84.87577033,192,192,192,37,22,0.013115644,0.013424635,0.013023615,0.002030373,TRUE,TRUE
164,86.08896211,189,189,189,42,22,0.01303339,0.014472008,0.013395309,0.002013206,TRUE,TRUE
165,94.12714318,310,310,310,41,22,0.013009548,0.017131805,0.014003515,0.001006126,TRUE,TRUE
166,94.21364584,273,273,273,35,22,0.012108803,0.017618656,0.07050705,0.001019478,TRUE,TRUE
167,85.96231315,220,220,220,41,22,0.014003277,0.014322758,0.014610529,0.002010584,TRUE,TRUE
