,improve,makespan1,makespan2,makespan3,number_of_edges,number_of_nodes,priotime,type1,type2,type3,,
168,93.75204887,172,172,172,36,22,0.012510538,0.016000271,0.013003588,0.000999689,TRUE,TRUE
169,93.79713145,168,168,168,36,22,0.013427496,0.016124249,0.013118267,0.001000166,TRUE,TRUE
170,92.92089147,171,171,171,36,22,0.013051748,0.014131784,0.013003588,0.001000404,TRUE,TRUE
171,92.84341096,162,162,162,36,22,0.012055874,0.014261961,0.015004158,0.00102067,TRUE,TRUE
172,84.40753776,169,169,169,37,22,0.014057636,0.01300621,0.013237,0.002027988,TRUE,TRUE
173,85.05992622,178,178,178,35,22,0.012002945,0.013507128,0.014183283,0.002017975,TRUE,TRUE
174,93.27051421,203,203,203,41,22,0.011002779,0.015004158,0.013204336,0.001009703,TRUE,TRUE
175,93.6107685,185,185,185,54,22,0.012003422,0.015657663,0.014003515,0.001000404,TRUE,TRUE
176,92.95982555,185,185,185,73,22,0.014011383,0.014213324,0.014513016,0.001000643,TRUE,TRUE
177,86.59346596,171,171,171,52,22,0.012001991,0.015004158,0.013180017,0.002011538,TRUE,TRUE
178,92.9489657,185,185,185,57,22,0.012172699,0.014188051,0.015011072,0.001000404,TRUE,TRUE
179,93.33386302,192,192,192,57,22,0.01363945,0.015003681,0.014003277,0.001000166,TRUE,TRUE
180,97.9838207,8774,8774,8774,251,252,1.552414179,1.686744213,1.645555973,0.034007788,TRUE,TRUE
181,98.09455929,5453,5453,5453,314,252,1.663038969,1.732420444,1.641326427,0.033010244,TRUE,TRUE
182,98.19247531,3514,3514,3514,330,252,1.521057367,1.687927723,1.736993313,0.03050971,TRUE,TRUE
183,98.00710085,8598,8598,8598,251,252,1.482027054,1.666514158,1.698010921,0.033211946,TRUE,TRUE
184,98.02561253,5432,5432,5432,318,252,1.610896349,1.722532034,1.721369028,0.034009457,TRUE,TRUE
185,98.05679769,3578,3578,3578,332,252,1.61821866,1.67502594,1.716352701,0.032549143,TRUE,TRUE
186,98.1462242,8362,8362,8362,251,252,1.465396881,1.753720284,1.704152584,0.032510042,TRUE,TRUE
187,98.06148131,5341,5341,5341,319,252,1.493729353,1.677154303,1.691456556,0.03251195,TRUE,TRUE
188,98.08708089,3461,3461,3461,324,252,1.488956451,1.677351236,1.737025976,0.032086372,TRUE,TRUE
189,98.05224049,8260,8260,8260,251,252,1.668183088,1.694608927,1.610115767,0.033006907,TRUE,TRUE
190,97.96698119,5374,5374,5374,314,252,1.500774145,1.6726439,1.753391743,0.034005165,TRUE,TRUE
191,98.2317032,3272,3272,3272,333,252,1.492471933,1.69685626,1.72111845,0.030005455,TRUE,TRUE
192,98.63395357,2083,2083,2083,448,252,1.536527157,1.810662985,1.655840158,0.024734497,TRUE,TRUE
193,98.62785186,2131,2131,2131,427,252,1.535031557,1.859307766,1.647488356,0.025512457,TRUE,TRUE
194,91.12053982,2165,2165,2165,433,252,1.556704283,1.731840372,1.659826756,0.153778076,TRUE,TRUE
195,98.64593728,2081,2081,2081,412,252,1.540396214,1.809995651,1.638581038,0.024508476,TRUE,TRUE
196,98.6243453,2082,2082,2082,402,252,1.532787323,1.74508667,1.7493577,0.024006367,TRUE,TRUE
197,98.50892167,2084,2084,2084,412,252,1.530917883,1.705602646,1.73954916,0.025431871,TRUE,TRUE
198,98.71310386,2084,2084,2084,908,252,1.765429497,1.977385044,1.98794198,0.025446892,TRUE,TRUE
199,98.62989251,2075,2075,2075,813,252,1.641851425,1.935754776,1.936222315,0.026521921,TRUE,TRUE
200,98.73699949,2189,2189,2189,901,252,1.805333853,1.979873896,2.014014482,0.025005817,TRUE,TRUE
201,98.73148941,2044,2044,2044,891,252,1.799753428,1.981799126,1.985840082,0.025139332,TRUE,TRUE
202,90.89631153,2084,2084,2084,912,252,1.82293725,2.014902353,1.938711882,0.183430433,TRUE,TRUE
203,98.74121919,2125,2125,2125,924,252,1.80257988,2.145534754,1.880232096,0.02700758,TRUE,TRUE
204,98.78804257,2093,2093,2093,1413,252,2.00693202,2.354662895,2.297744989,0.028537512,TRUE,TRUE
205,98.812787,2130,2130,2130,1402,252,1.986210585,2.374198914,2.242712021,0.028186798,TRUE,TRUE
206,98.8058932,2038,2038,2038,1342,252,1.936248541,2.345397711,2.177321672,0.028006554,TRUE,TRUE
207,98.6715933,2082,2082,2082,1593,252,2.247997522,2.286448479,2.284561634,0.030373335,TRUE,TRUE
208,98.70572241,2070,2070,2070,1671,252,2.049117327,2.320103645,2.324774504,0.030028582,TRUE,TRUE
209,91.46064201,2087,2087,2087,1483,252,2.011318684,2.386542797,2.103209019,0.203795433,TRUE,TRUE
210,98.81374801,2152,2152,2152,5937,252,3.83945179,4.180000782,4.11523056,0.049585342,TRUE,TRUE
211,98.93595072,2068,2068,2068,6256,252,4.198077679,4.373859644,4.446067333,0.046540022,TRUE,TRUE
212,98.89711161,2114,2114,2114,4866,252,3.518128157,3.764173746,3.736215353,0.041514635,TRUE,TRUE
213,98.90659704,2100,2100,2100,5192,252,3.633090496,3.89881134,3.923161268,0.042629719,TRUE,TRUE
214,98.90401418,2055,2055,2055,5837,252,3.923641443,4.172335625,4.360002756,0.045728207,TRUE,TRUE
215,99.04450301,2112,2112,2112,5577,252,3.729991198,4.554071188,3.874722719,0.043514013,TRUE,TRUE
216,98.3390405,10089,10089,10089,301,302,2.444610834,2.680444241,2.554990768,0.044521093,TRUE,TRUE
217,98.24791833,6806,6806,6806,380,302,2.373578548,2.465421677,2.483500242,0.043196201,TRUE,TRUE
218,98.32305624,4143,4143,4143,393,302,2.181788921,2.574665785,2.332947969,0.043175697,TRUE,TRUE
219,98.26037457,9951,9951,9951,301,302,2.087756395,2.508813143,2.586299419,0.043643951,TRUE,TRUE
220,98.20351984,6719,6719,6719,379,302,2.334150314,2.433581829,2.438560724,0.043718815,TRUE,TRUE
221,98.24168912,4004,4004,4004,396,302,2.321324587,2.401445866,2.468026161,0.042224884,TRUE,TRUE
222,98.10006005,10329,10329,10329,301,302,2.103031635,2.355624914,2.454862595,0.044755459,TRUE,TRUE
223,98.17912652,6902,6902,6902,377,302,2.112263918,2.526849508,2.434565067,0.046010733,TRUE,TRUE
224,98.34727152,3961,3961,3961,397,302,2.125420809,2.54585743,2.461368322,0.042076111,TRUE,TRUE
225,98.10929363,10187,10187,10187,301,302,2.295460463,2.412260294,2.442051411,0.045608759,TRUE,TRUE
226,98.30747128,6917,6917,6917,374,302,2.10037303,2.647732496,2.488037348,0.044813633,TRUE,TRUE
227,98.43714724,4284,4284,4284,396,302,2.144915342,2.720333099,2.314002991,0.042514801,TRUE,TRUE
228,98.7228095,2566,2566,2566,534,302,2.212553263,2.597105503,2.496595144,0.033169985,TRUE,TRUE
229,98.60700915,2489,2489,2489,523,302,2.224113464,2.477738142,2.46877265,0.034514666,TRUE,TRUE
230,98.74262467,2470,2470,2470,543,302,2.204277992,2.625234604,2.532978535,0.033009052,TRUE,TRUE
231,98.72650244,2535,2535,2535,496,302,2.405168295,2.478809118,2.520660162,0.031567574,TRUE,TRUE
232,98.61415737,2520,2520,2520,498,302,2.389777899,2.453856945,2.485391378,0.034006596,TRUE,TRUE
233,98.64409439,2611,2611,2611,497,302,2.371112823,2.434377432,2.502664328,0.03300786,TRUE,TRUE
234,98.87107098,2496,2496,2496,1234,302,2.615315676,3.023861408,2.696352005,0.034137249,TRUE,TRUE
235,98.93904547,2524,2524,2524,1165,302,2.611297846,3.225350618,2.73757267,0.034219503,TRUE,TRUE
236,98.81418788,2496,2496,2496,1099,302,2.611088276,3.036659241,2.850792885,0.036009073,TRUE,TRUE
237,98.77639198,2636,2636,2636,1179,302,2.851490498,2.880411148,2.889425755,0.035244942,TRUE,TRUE
238,98.76739552,2578,2578,2578,1099,302,2.586830139,2.840122461,2.823717833,0.035007477,TRUE,TRUE
239,98.8693783,2508,2508,2508,1203,302,2.651005268,3.107521772,3.185633659,0.035134315,TRUE,TRUE
240,98.84827103,2493,2493,2493,2227,302,3.394700289,3.560683727,3.42710638,0.041009426,TRUE,TRUE
241,98.83429738,2510,2510,2510,1324,302,2.902918577,3.174721241,3.055047035,0.037007809,TRUE,TRUE
242,98.86857166,2455,2455,2455,1163,302,2.581707954,3.240590811,2.940536976,0.036664963,TRUE,TRUE
243,98.93286911,2539,2539,2539,2014,302,3.040782213,3.655534029,3.35670805,0.039009333,TRUE,TRUE
244,98.87098563,2479,2479,2479,2271,302,3.506406784,3.608669519,3.514978647,0.040742397,TRUE,TRUE
245,98.88535282,2492,2492,2492,2108,302,3.315629959,3.46008873,3.644453526,0.038567781,TRUE,TRUE
246,98.98860741,2546,2546,2546,8669,302,6.582900524,6.683430433,6.933165073,0.06759572,TRUE,TRUE
247,99.11439302,2523,2523,2523,5685,302,5.312036753,5.8729496,5.50480485,0.052011251,TRUE,TRUE
248,99.05938197,2520,2520,2520,8278,302,6.525505543,6.626343012,6.825399637,0.062328577,TRUE,TRUE
249,99.07273654,2523,2523,2523,7646,302,6.234889746,6.634458303,6.27481699,0.061518908,TRUE,TRUE
250,99.12003318,2538,2538,2538,8526,302,6.801302195,7.060029984,6.982061148,0.062125921,TRUE,TRUE
251,99.05811891,2502,2502,2502,7195,302,5.823904514,6.318965912,6.51551795,0.059517145,TRUE,TRUE
252,92.40744595,1016,1016,1016,31,32,0.022509336,0.026345968,0.026218414,0.002000332,TRUE,TRUE
253,89.33596496,747,747,747,39,32,0.024003983,0.028145552,0.026376009,0.003001451,TRUE,TRUE
254,92.59040134,414,414,414,41,32,0.022010565,0.026999712,0.026511669,0.00200057,TRUE,TRUE
255,92.42764683,1033,1033,1033,31,32,0.024006128,0.026633501,0.025217533,0.002016783,TRUE,TRUE
256,89.28577509,705,705,705,37,32,0.024677992,0.02800703,0.02718997,0.003000736,TRUE,TRUE
257,92.51088098,394,394,394,41,32,0.022022486,0.027005911,0.026507616,0.002022505,TRUE,TRUE
258,92.31839739,966,966,966,31,32,0.023004293,0.026040554,0.027529716,0.002000332,TRUE,TRUE
259,92.17293071,758,758,758,38,32,0.023162603,0.026592255,0.027006149,0.002081394,TRUE,TRUE
260,88.40547723,500,500,500,40,32,0.814320564,0.027005434,0.04702425,0.003131151,TRUE,TRUE
261,92.49720545,958,958,958,31,32,0.030091286,0.026661158,0.027184486,0.002000332,TRUE,TRUE
262,92.87678208,680,680,680,37,32,0.023826838,0.028095245,0.027006149,0.002001286,TRUE,TRUE
263,92.6639441,425,425,425,41,32,0.022004604,0.02726388,0.027007103,0.002000093,TRUE,TRUE
264,93.33365116,437,437,437,42,32,0.021565914,0.030006409,0.028112888,0.002000332,TRUE,TRUE
265,91.36438734,280,280,280,43,32,0.022362232,0.029005766,0.026006937,0.002504826,TRUE,TRUE
266,92.37591553,295,295,295,46,32,0.024006367,0.026237011,0.028510332,0.002000332,TRUE,TRUE
267,92.72900598,392,392,392,41,32,0.023023129,0.02751112,0.027006626,0.002000332,TRUE,TRUE
268,92.70209645,355,355,355,41,32,0.021454334,0.027635098,0.025060415,0.002016783,TRUE,TRUE
269,92.73080223,273,273,273,43,32,0.024006844,0.027511358,0.027223587,0.001999855,TRUE,TRUE
270,93.10296644,452,452,452,53,32,0.023072958,0.029006243,0.030079603,0.00200057,TRUE,TRUE
271,97.57582236,311,311,311,56,32,0.02400589,0.08252573,0.029006243,0.00200057,TRUE,TRUE
272,92.85531871,318,318,318,52,32,0.022628546,0.028007507,0.027513266,0.002001047,TRUE,TRUE
273,92.77931735,416,416,416,57,32,0.024005413,0.027702808,0.028006315,0.002000332,TRUE,TRUE
274,92.88620988,405,405,405,59,32,0.02251029,0.028122425,0.07630825,0.00200057,TRUE,TRUE
275,94.02509263,273,273,273,54,32,0.024485826,0.033654451,0.026283503,0.002010822,TRUE,TRUE
276,93.10390176,269,269,269,56,32,0.02461648,0.02900672,0.027006388,0.002000332,TRUE,TRUE
277,92.79491057,276,276,276,61,32,0.024127007,0.029006958,0.028512001,0.002089977,TRUE,TRUE
278,93.02547315,262,262,262,67,32,0.023005486,0.030006886,0.027043343,0.002092838,TRUE,TRUE
279,92.8934311,254,254,254,63,32,0.023117065,0.028157711,0.025509596,0.002001047,TRUE,TRUE
280,92.94305269,249,249,249,61,32,0.02304244,0.02870369,0.026524067,0.002025604,TRUE,TRUE
281,92.62417582,265,265,265,60,32,0.075520754,0.027120113,0.026510477,0.002000332,TRUE,TRUE
282,92.98047483,267,267,267,99,32,0.025006533,0.02850008,0.029365778,0.00200057,TRUE,TRUE
283,93.33370412,265,265,265,97,32,0.026006222,0.030006647,0.030009031,0.002000332,TRUE,TRUE
284,93.33301552,283,283,283,111,32,0.026005745,0.030007124,0.031007528,0.00200057,TRUE,TRUE
285,93.89986767,253,253,253,139,32,0.028243303,0.032791615,0.031104088,0.002000332,TRUE,TRUE
286,93.14925337,263,263,263,115,32,0.029510975,0.029202223,0.031007528,0.00200057,TRUE,TRUE
287,90.0686553,265,265,265,130,32,0.027006626,0.030212402,0.093526363,0.003000498,TRUE,TRUE
288,98.25339235,11879,11879,11879,351,352,3.08641386,3.245637178,3.232897282,0.056688547,TRUE,TRUE
289,98.1675489,8057,8057,8057,443,352,3.128541708,3.356984138,3.408206463,0.061515093,TRUE,TRUE
290,98.43770188,4584,4584,4584,463,352,3.121028423,3.297529936,3.263437986,0.051517248,TRUE,TRUE
291,98.31775088,11576,11576,11576,351,352,2.835435629,3.402233839,3.127883911,0.057234049,TRUE,TRUE
292,98.3452608,7614,7614,7614,435,352,2.879640102,3.596826553,3.30958271,0.059518099,TRUE,TRUE
293,98.31589312,4679,4679,4679,469,352,3.153846264,3.26659441,3.251173735,0.055012941,TRUE,TRUE
294,98.43692696,11632,11632,11632,351,352,2.843118906,3.615846157,3.29390049,0.056518316,TRUE,TRUE
295,98.22046973,8048,8048,8048,442,352,3.198750496,3.260015488,3.50450635,0.058012962,TRUE,TRUE
296,98.22988088,4952,4952,4952,456,352,3.126444578,3.268296719,3.471531153,0.057852745,TRUE,TRUE
297,98.26606434,11918,11918,11918,351,352,2.875489473,3.230430365,3.43992424,0.056013584,TRUE,TRUE
298,98.17408894,7848,7848,7848,438,352,3.147895813,3.331794262,3.296281815,0.0608356,TRUE,TRUE
299,98.47991894,4684,4684,4684,456,352,2.946397305,3.454814672,3.118910789,0.052515984,TRUE,TRUE
300,98.90529791,3006,3006,3006,618,352,2.990384817,3.712523222,3.367419243,0.040641069,TRUE,TRUE
301,98.71723181,2920,2920,2920,629,352,3.244530916,3.352923393,3.388098717,0.043010235,TRUE,TRUE
302,98.83022232,2868,2868,2868,650,352,3.004238844,3.748876572,3.224218369,0.043853521,TRUE,TRUE
303,98.88626031,2940,2940,2940,596,352,2.974370241,3.719706774,3.383319855,0.041427851,TRUE,TRUE
304,98.705093,3020,3020,3020,624,352,3.308365345,3.367761612,3.335963488,0.043609381,TRUE,TRUE
305,98.77257281,2958,2958,2958,606,352,2.972439528,3.515906572,3.54184556,0.043155193,TRUE,TRUE
306,98.85557699,3017,3017,3017,1518,352,3.886035442,3.982847691,3.855154753,0.045580626,TRUE,TRUE
307,98.95437793,2963,2963,2963,1442,352,3.58481288,4.209449291,3.928510904,0.044014931,TRUE,TRUE
308,98.98644538,2902,2902,2902,1738,352,3.800908804,4.460198402,4.156616688,0.045206547,TRUE,TRUE
309,98.95472041,2911,2911,2911,1439,352,3.591976404,4.444051266,3.936341524,0.046452761,TRUE,TRUE
310,92.64639878,2917,2917,2917,1460,352,3.680274248,4.199169874,3.72755146,0.308790207,TRUE,TRUE
311,98.92211959,2957,2957,2957,1563,352,4.002002239,4.087739706,4.137548923,0.044060946,TRUE,TRUE
312,98.86947472,2988,2988,2988,1888,352,3.927983284,4.291649342,4.495532513,0.048518181,TRUE,TRUE
313,98.9700542,2940,2940,2940,2724,352,4.595975399,4.952978373,4.693444014,0.051012993,TRUE,TRUE
314,98.87849532,2936,2936,2936,2657,352,4.249530077,4.61966753,4.899945021,0.051809788,TRUE,TRUE
315,98.94742687,2929,2929,2929,2732,352,4.567312479,5.010813951,4.767295599,0.052742481,TRUE,TRUE
316,99.01285377,2933,2933,2933,3165,352,4.650281429,5.440693378,5.07927537,0.0537076,TRUE,TRUE
317,99.0221446,2959,2959,2959,2858,352,4.52640605,5.216848135,4.897724628,0.051013231,TRUE,TRUE
318,99.11652004,2936,2936,2936,10951,352,9.03417182,10.03469491,10.18775201,0.088654518,TRUE,TRUE
319,99.06589315,2905,2905,2905,7059,352,7.543118715,7.612263203,7.879336596,0.071106672,TRUE,TRUE
320,99.19956436,2892,2892,2892,12307,352,10.44536829,11.34633064,10.77177715,0.090820074,TRUE,TRUE
321,99.16104066,2925,2925,2925,11112,352,9.908877611,10.11264896,10.22276306,0.084841013,TRUE,TRUE
322,99.20115764,2932,2932,2932,10130,352,8.778133869,9.954761028,9.479326725,0.079522848,TRUE,TRUE
323,99.16947136,2994,2994,2994,11780,352,9.783586025,10.53868508,10.8367219,0.087526798,TRUE,TRUE
324,98.37793289,13313,13313,13313,401,402,4.49102664,4.916452169,4.680686712,0.079748154,TRUE,TRUE
325,98.40962272,8807,8807,8807,505,402,3.902132034,4.636381149,4.457041979,0.073735952,TRUE,TRUE
326,98.46874196,5690,5690,5690,523,402,3.799127817,4.623684645,4.39183712,0.070800543,TRUE,TRUE
327,98.35523969,13442,13442,13442,401,402,4.100043535,4.32767415,4.303399801,0.071179867,TRUE,TRUE
328,98.42691348,8769,8769,8769,502,402,3.738637209,4.677566767,4.240222692,0.073582172,TRUE,TRUE
329,98.50655591,5277,5277,5277,519,402,3.737216949,4.431351185,4.426053762,0.066179752,TRUE,TRUE
330,98.37883319,13686,13686,13686,401,402,3.696092129,4.473410606,4.252937555,0.072521448,TRUE,TRUE
331,98.27191525,9178,9178,9178,506,402,4.016996861,4.235102415,4.567647219,0.073186159,TRUE,TRUE
