,improve,makespan1,makespan2,makespan3,number_of_edges,number_of_nodes,priotime,type1,type2,type3,,
332,98.53021021,5382,5382,5382,535,402,3.831299782,4.502748966,4.306216717,0.066180944,TRUE,TRUE
333,98.41068284,13691,13691,13691,401,402,4.019689322,4.449707031,4.28861475,0.070719957,TRUE,TRUE
334,98.27271459,8994,8994,8994,504,402,3.792888165,4.43040204,4.272015333,0.076525688,TRUE,TRUE
335,98.4896605,5564,5564,5564,525,402,4.035685778,4.452957869,4.263454676,0.067254782,TRUE,TRUE
336,98.76002706,3318,3318,3318,742,402,3.940940619,4.372211456,4.674895287,0.054214239,TRUE,TRUE
337,98.84606558,3324,3324,3324,709,402,3.910062313,4.598083019,4.380556583,0.053058863,TRUE,TRUE
338,98.80447939,3382,3382,3382,761,402,4.231068134,4.644006729,4.495125771,0.055520058,TRUE,TRUE
339,98.81647942,3301,3301,3301,702,402,4.238564491,4.350141764,4.716821671,0.051484823,TRUE,TRUE
340,98.87942008,3321,3321,3321,683,402,4.16759634,4.646458387,4.412354231,0.05206728,TRUE,TRUE
341,98.85305109,3345,3345,3345,717,402,4.195431471,4.666123867,4.37546277,0.053518057,TRUE,TRUE
342,99.04978568,3399,3399,3399,1702,402,4.649700642,5.737541199,5.197902441,0.054518938,TRUE,TRUE
343,98.94153639,3369,3369,3369,1725,402,5.199663401,5.212615252,5.487210274,0.055173635,TRUE,TRUE
344,98.97519037,3346,3346,3346,1742,402,4.804582834,5.478155136,5.17086935,0.056140661,TRUE,TRUE
345,98.97795041,3438,3438,3438,1641,402,5.122843266,5.298700809,5.116868734,0.05415535,TRUE,TRUE
346,98.96032103,3352,3352,3352,1722,402,5.16415143,5.215090513,5.241602421,0.0542202,TRUE,TRUE
347,98.95979626,3399,3399,3399,1754,402,5.258620739,5.267285109,5.658035278,0.054790497,TRUE,TRUE
348,98.66126879,3345,3345,3345,3734,402,6.419403791,6.540249586,6.730231047,0.087556362,TRUE,TRUE
349,98.94856982,3503,3503,3503,2219,402,5.009712696,5.932198286,5.923469543,0.062372923,TRUE,TRUE
350,99.05837733,3352,3352,3352,4413,402,6.470184565,7.383100748,7.076164961,0.06952095,TRUE,TRUE
351,99.06268628,3284,3284,3284,3951,402,6.123039961,7.156929493,6.734862089,0.067082882,TRUE,TRUE
352,99.06561494,3402,3402,3402,4042,402,6.772536278,7.012052536,7.229857445,0.065519571,TRUE,TRUE
353,99.0453165,3364,3364,3364,3780,402,6.561867476,6.772358418,7.050510168,0.064654589,TRUE,TRUE
354,99.17988122,3325,3325,3325,11702,402,11.30843425,12.29922152,12.43390012,0.100868225,TRUE,TRUE
355,99.29630272,3383,3383,3383,15418,402,14.1785481,15.78054523,15.40918446,0.111047268,TRUE,TRUE
356,99.34330693,3382,3382,3382,16411,402,14.93588328,17.62032461,15.85350537,0.115711451,TRUE,TRUE
357,99.20896211,3350,3350,3350,13432,402,13.86254144,14.01840115,13.86232471,0.110890865,TRUE,TRUE
358,99.27094458,3426,3426,3426,14360,402,14.28289628,14.90058446,15.08292556,0.108633518,TRUE,TRUE
359,99.29145468,3336,3336,3336,14216,402,13.5991025,15.31767464,14.55506587,0.108532667,TRUE,TRUE
360,93.22392489,1299,1299,1299,41,42,0.039011002,0.044512987,0.043135881,0.003016233,TRUE,TRUE
361,92.94153932,811,811,811,49,42,0.04000926,0.042515993,0.043009043,0.003000975,TRUE,TRUE
362,93.3735634,493,493,493,53,42,0.039008617,0.045514584,0.048189878,0.003015995,TRUE,TRUE
363,93.29743721,1189,1189,1189,41,42,0.039010048,0.044766426,0.04501009,0.003000498,TRUE,TRUE
364,89.01273885,870,870,870,50,42,0.038007259,0.045516968,0.044010162,0.005001068,TRUE,TRUE
365,93.41537302,664,664,664,54,42,0.038174868,0.045568228,0.043044806,0.003000498,TRUE,TRUE
366,94.07607674,1300,1300,1300,41,42,0.070015907,0.050706863,0.043010712,0.003003836,TRUE,TRUE
367,95.48315221,899,899,899,51,42,0.038010836,0.044512987,0.04604578,0.002010584,TRUE,TRUE
368,95.45442234,531,531,531,54,42,0.093700886,0.044011354,0.044513702,0.00200057,TRUE,TRUE
369,93.0231269,1378,1378,1378,41,42,0.037009478,0.043009758,0.044515133,0.003000736,TRUE,TRUE
370,97.07991114,923,923,923,51,42,0.038513184,0.102818966,0.045189142,0.003002405,TRUE,TRUE
371,93.25991944,541,541,541,55,42,0.038010597,0.044513702,0.043586969,0.003000259,TRUE,TRUE
372,93.71193613,422,422,422,60,42,0.040009975,0.047721148,0.095802784,0.003000736,TRUE,TRUE
373,93.47659367,439,439,439,56,42,0.03712225,0.046010494,0.044515133,0.003001451,TRUE,TRUE
374,95.74458374,370,370,370,59,42,0.038009882,0.047012329,0.100753069,0.00200057,TRUE,TRUE
375,95.60509788,414,414,414,55,42,0.038008213,0.045514822,0.043009281,0.002000332,TRUE,TRUE
376,95.71036394,340,340,340,55,42,0.038820505,0.046637297,0.043009996,0.00200057,TRUE,TRUE
377,95.58555809,349,349,349,56,42,0.03953886,0.045313358,0.044515133,0.002000332,TRUE,TRUE
378,93.61702128,432,432,432,90,42,0.041513205,0.04726553,0.046563148,0.003016949,TRUE,TRUE
379,95.61995418,357,357,357,85,42,0.039170504,0.04568553,0.046043873,0.002001047,TRUE,TRUE
380,95.74489667,406,406,406,79,42,0.041514397,0.047010183,0.105072975,0.002000332,TRUE,TRUE
381,91.14587963,494,494,494,79,42,0.038133383,0.0455935,0.046068668,0.004036903,TRUE,TRUE
382,93.54891619,378,378,378,85,42,0.040008545,0.046515226,0.102561951,0.003000736,TRUE,TRUE
383,91.49435542,346,346,346,91,42,0.039514303,0.047032595,0.050351381,0.004000425,TRUE,TRUE
384,98.05487705,360,360,360,84,42,0.03907752,0.10375762,0.046629429,0.002018213,TRUE,TRUE
385,93.21555075,337,337,337,92,42,0.039723158,0.044222593,0.046024561,0.003000259,TRUE,TRUE
386,96.80824627,351,351,351,82,42,0.040741444,0.094022751,0.046514273,0.003000975,TRUE,TRUE
387,91.57831356,350,350,350,83,42,0.038009405,0.047515631,0.045009851,0.004001617,TRUE,TRUE
388,93.61750685,354,354,354,92,42,0.09389019,0.047011375,0.043516159,0.003000498,TRUE,TRUE
389,93.75046555,368,368,368,89,42,0.040113926,0.048011541,0.046515226,0.003000498,TRUE,TRUE
390,96.33035949,343,343,343,222,42,0.048010588,0.054516792,0.053517342,0.00200057,TRUE,TRUE
391,94.48289768,365,365,365,198,42,0.046176195,0.054389715,0.118037939,0.003000736,TRUE,TRUE
392,93.85081768,338,338,338,163,42,0.044514179,0.049233198,0.050519466,0.003027439,TRUE,TRUE
393,94.17327527,342,342,342,180,42,0.098197937,0.052011013,0.049518585,0.003030539,TRUE,TRUE
394,92.33530637,343,343,343,178,42,0.04552865,0.052202225,0.050684929,0.004001141,TRUE,TRUE
395,94.73745834,353,353,353,235,42,0.047515631,0.057016134,0.055516005,0.003000498,TRUE,TRUE
396,97.65972715,1567,1567,1567,51,52,0.058517933,0.128242016,0.067017078,0.003001213,TRUE,TRUE
397,94.07382036,1230,1230,1230,64,52,0.058519125,0.06752038,0.067015648,0.004001379,TRUE,TRUE
398,93.79880196,694,694,694,67,52,0.056325912,0.064518213,0.063702106,0.004000902,TRUE,TRUE
399,97.65246132,1659,1659,1659,51,52,0.055516243,0.127824783,0.063577652,0.003000736,TRUE,TRUE
400,93.83998796,1180,1180,1180,63,52,0.056578875,0.064961195,0.067715168,0.004001617,TRUE,TRUE
401,93.99438668,712,712,712,67,52,0.058874369,0.067278385,0.080067396,0.00404048,TRUE,TRUE
402,97.82499715,1695,1695,1695,51,52,0.055516243,0.137920856,0.064320564,0.002999783,TRUE,TRUE
403,94.80932427,1278,1278,1278,62,52,0.057013273,0.067708492,0.068619251,0.003514528,TRUE,TRUE
404,95.56746041,784,784,784,71,52,0.064265251,0.069515944,0.064365387,0.003081322,TRUE,TRUE
405,96.76872649,1691,1691,1691,51,52,0.061965466,0.128016472,0.065241098,0.004136562,TRUE,TRUE
406,94.00216582,954,954,954,64,52,0.058720589,0.066709757,0.065279722,0.004001141,TRUE,TRUE
407,95.57236599,726,726,726,66,52,0.063534975,0.067762136,0.064562082,0.003000259,TRUE,TRUE
408,97.64428144,441,441,441,78,52,0.061272621,0.127350569,0.064101219,0.003000021,TRUE,TRUE
409,95.98905098,468,468,468,73,52,0.060250044,0.075342655,0.072105408,0.003021955,TRUE,TRUE
410,94.61199443,455,455,455,73,52,0.061468124,0.075140715,0.064412832,0.004048586,TRUE,TRUE
411,95.28834025,530,530,530,70,52,0.125773668,0.063697577,0.069020987,0.003001213,TRUE,TRUE
412,95.26954865,402,402,402,73,52,0.058824062,0.08460784,0.066014528,0.004002333,TRUE,TRUE
413,91.56505018,420,420,420,70,52,0.057518482,0.071169853,0.071520329,0.006003141,TRUE,TRUE
414,95.46013162,681,681,681,111,52,0.126351357,0.068870306,0.072174072,0.003126621,TRUE,TRUE
415,96.78057373,513,513,513,116,52,0.06230092,0.139951468,0.070192337,0.004505634,TRUE,TRUE
416,96.22944817,414,414,414,101,52,0.063402176,0.080089331,0.137851,0.00301981,TRUE,TRUE
417,94.61111613,601,601,601,118,52,0.061346769,0.076522112,0.083770037,0.004123688,TRUE,TRUE
418,95.75740616,504,504,504,109,52,0.061727047,0.070717573,0.069271564,0.003000259,TRUE,TRUE
419,95.62107036,430,430,430,112,52,0.128090143,0.068521261,0.069725275,0.003000498,TRUE,TRUE
420,97.13840912,415,415,415,121,52,0.062280655,0.139822245,0.067520618,0.004001141,TRUE,TRUE
421,95.69798759,446,446,446,109,52,0.061518908,0.069757462,0.067195892,0.003000975,TRUE,TRUE
422,95.71533377,443,443,443,115,52,0.060697556,0.070195675,0.066358566,0.00300765,TRUE,TRUE
423,95.88294559,438,438,438,109,52,0.060846329,0.072885513,0.067015648,0.003000736,TRUE,TRUE
424,97.87632803,395,395,395,114,52,0.059583426,0.141333103,0.068158627,0.003001451,TRUE,TRUE
425,95.75282931,417,417,417,120,52,0.062228441,0.070658207,0.133701563,0.003000975,TRUE,TRUE
426,95.35725111,435,435,435,299,52,0.077153206,0.086524487,0.145953894,0.004017115,TRUE,TRUE
427,96.49663888,415,415,415,284,52,0.076403618,0.085653067,0.140955448,0.003000736,TRUE,TRUE
428,95.11189583,419,419,419,293,52,0.094796419,0.081830263,0.08409667,0.003999949,TRUE,TRUE
429,96.45818056,413,413,413,268,52,0.072188616,0.085180759,0.079835176,0.003016949,TRUE,TRUE
430,94.75830841,437,437,437,306,52,0.076711416,0.085930347,0.082517147,0.004504204,TRUE,TRUE
431,95.51682593,461,461,461,321,52,0.145650625,0.089247942,0.082717896,0.004001141,TRUE,TRUE
432,95.56164427,1985,1985,1985,61,62,0.143291473,0.090149164,0.090526819,0.004001141,TRUE,TRUE
433,95.64448989,1499,1499,1499,74,62,0.148983002,0.091869354,0.093526363,0.004001379,TRUE,TRUE
434,97.68395041,842,842,842,80,62,0.080533266,0.17270565,0.093527317,0.003999949,TRUE,TRUE
435,96.65925533,2083,2083,2083,61,62,0.078524113,0.15205431,0.08983016,0.005079746,TRUE,TRUE
436,94.54350139,1428,1428,1428,76,62,0.080028057,0.091662169,0.16719842,0.005001545,TRUE,TRUE
437,94.58426697,840,840,840,85,62,0.081830978,0.093527555,0.159498692,0.005065203,TRUE,TRUE
438,95.72221004,2032,2032,2032,61,62,0.081762314,0.093527317,0.090526819,0.004000902,TRUE,TRUE
439,94.60241684,1400,1400,1400,75,62,0.080792665,0.092592001,0.091793776,0.00499773,TRUE,TRUE
440,95.66684829,879,879,879,83,62,0.081680536,0.09232688,0.091725349,0.004000664,TRUE,TRUE
441,94.6124896,2069,2069,2069,61,62,0.078681469,0.093694448,0.101711988,0.005047798,TRUE,TRUE
442,95.75280194,1524,1524,1524,72,62,0.082951784,0.094195366,0.092971802,0.004000664,TRUE,TRUE
443,95.69784969,779,779,779,83,62,0.153397799,0.093003273,0.091314554,0.004001141,TRUE,TRUE
444,95.72886895,543,543,543,89,62,0.152053833,0.093678713,0.091804266,0.004001141,TRUE,TRUE
445,97.58674478,525,525,525,92,62,0.07890439,0.165838003,0.092548132,0.004002094,TRUE,TRUE
446,97.38623282,525,525,525,95,62,0.079523325,0.153052092,0.091654062,0.004000425,TRUE,TRUE
447,98.06096146,528,528,528,87,62,0.079593182,0.154741526,0.091527462,0.003000498,TRUE,TRUE
448,95.58662288,510,510,510,84,62,0.080741882,0.090675592,0.156775475,0.004001856,TRUE,TRUE
449,95.56508619,500,500,500,82,62,0.079532385,0.090224504,0.159801006,0.004001379,TRUE,TRUE
450,96.01377779,571,571,571,139,62,0.084877968,0.101127863,0.161835194,0.004031181,TRUE,TRUE
451,97.42829686,518,518,518,161,62,0.092066288,0.155555487,0.097920656,0.004000425,TRUE,TRUE
452,97.75588177,538,538,538,155,62,0.086912394,0.17828393,0.096697569,0.004000902,TRUE,TRUE
453,95.12182644,548,548,548,151,62,0.143223047,0.102529049,0.095973969,0.005001545,TRUE,TRUE
454,96.32817296,541,541,541,144,62,0.166722536,0.109143972,0.099976063,0.004007578,TRUE,TRUE
455,95.98778715,535,535,535,151,62,0.090527058,0.099718094,0.097407579,0.004000902,TRUE,TRUE
456,94.78128258,530,530,530,136,62,0.085525274,0.095834017,0.099607229,0.005001307,TRUE,TRUE
457,95.84513599,550,550,550,145,62,0.085934401,0.096288681,0.103700399,0.004000664,TRUE,TRUE
458,95.66847838,535,535,535,122,62,0.084629774,0.094794512,0.094617367,0.004106045,TRUE,TRUE
459,95.92464604,519,519,519,157,62,0.088524818,0.098728895,0.172738552,0.004023552,TRUE,TRUE
460,96.02609011,511,511,511,155,62,0.087526083,0.100667238,0.174548864,0.004000425,TRUE,TRUE
461,95.97650422,526,526,526,154,62,0.090021849,0.099402905,0.163353443,0.003999472,TRUE,TRUE
462,96.42810986,521,521,521,318,62,0.155571699,0.112531424,0.110281229,0.004019499,TRUE,TRUE
463,96.42054109,492,492,492,323,62,0.105528355,0.111760616,0.111151457,0.004000425,TRUE,TRUE
464,95.97560578,482,482,482,353,62,0.131536245,0.124280691,0.193985939,0.005001545,TRUE,TRUE
465,97.77164322,489,489,489,392,62,0.110656738,0.179555655,0.117708683,0.004001141,TRUE,TRUE
466,96.65984488,541,541,541,375,62,0.168934822,0.119760513,0.120535612,0.004000187,TRUE,TRUE
467,95.71520184,527,527,527,377,62,0.107839346,0.116738796,0.187442303,0.005002022,TRUE,TRUE
468,95.80749283,2261,2261,2261,71,72,0.104243279,0.119291544,0.185321569,0.005001307,TRUE,TRUE
469,97.26563519,1561,1561,1561,90,72,0.106532335,0.182879448,0.123300314,0.005000591,TRUE,TRUE
470,95.21713359,1004,1004,1004,96,72,0.163041353,0.125493526,0.12372303,0.006002188,TRUE,TRUE
471,95.89448096,2541,2541,2541,71,72,0.10681057,0.121813297,0.142980337,0.005001068,TRUE,TRUE
472,95.23234007,1583,1583,1583,84,72,0.107820988,0.125858784,0.122349501,0.006000519,TRUE,TRUE
473,96.0282807,847,847,847,92,72,0.10673213,0.125916958,0.196820974,0.005001068,TRUE,TRUE
474,97.26670384,2330,2330,2330,71,72,0.107842684,0.184739113,0.119845152,0.005049467,TRUE,TRUE
475,96.90697457,1442,1442,1442,86,72,0.10944128,0.194055557,0.119531631,0.006002188,TRUE,TRUE
476,95.48275165,892,892,892,95,72,0.170935631,0.122717857,0.122883081,0.00554347,TRUE,TRUE
477,95.86244102,2293,2293,2293,71,72,0.107787132,0.121532679,0.118764162,0.005028486,TRUE,TRUE
478,94.34572316,1646,1646,1646,86,72,0.108708858,0.126536131,0.119230747,0.007154703,TRUE,TRUE
479,96.10041265,986,986,986,94,72,0.106745005,0.128264427,0.194072485,0.005001783,TRUE,TRUE
480,97.5811446,711,711,711,102,72,0.109464884,0.186714888,0.122807264,0.004516363,TRUE,TRUE
481,96.81982731,583,583,583,108,72,0.182892799,0.126384974,0.127946377,0.00401926,TRUE,TRUE
482,96.00695304,592,592,592,111,72,0.111051083,0.125226498,0.121536255,0.005000353,TRUE,TRUE
483,96.70817092,600,600,600,95,72,0.105755091,0.121533155,0.201677084,0.004000664,TRUE,TRUE
484,97.3349796,607,607,607,97,72,0.111744165,0.187691689,0.126226902,0.005002022,TRUE,TRUE
485,97.87875306,600,600,600,98,72,0.105530262,0.190881252,0.120504856,0.004049063,TRUE,TRUE
486,96.03923753,751,751,751,139,72,0.174806595,0.126265287,0.126453161,0.005001068,TRUE,TRUE
487,97.12575855,596,596,596,188,72,0.119681358,0.139198542,0.211309433,0.004000902,TRUE,TRUE
488,96.86875603,577,577,577,139,72,0.169426441,0.127796412,0.12832427,0.004001617,TRUE,TRUE
489,96.2034183,731,731,731,164,72,0.113255739,0.13172555,0.212548018,0.005001068,TRUE,TRUE
490,97.44325384,637,637,637,169,72,0.114993811,0.19562149,0.127535582,0.005001545,TRUE,TRUE
491,94.6189308,568,568,568,184,72,0.117533922,0.132654905,0.204802513,0.007138252,TRUE,TRUE
492,97.34591771,579,579,579,137,72,0.114680767,0.188420296,0.122977972,0.00500083,TRUE,TRUE
493,95.95622833,582,582,582,171,72,0.182163239,0.127434969,0.128234386,0.005153179,TRUE,TRUE
494,95.42104322,605,605,605,197,72,0.119682312,0.131946325,0.208843946,0.006041765,TRUE,TRUE
495,96.16823234,592,592,592,195,72,0.17371273,0.133091927,0.130547047,0.005099773,TRUE,TRUE
496,96.20694207,597,597,597,185,72,0.118779659,0.131860495,0.197936296,0.005001545,TRUE,TRUE
497,96.66812794,620,620,620,201,72,0.191923141,0.150105,0.131206751,0.005001307,TRUE,TRUE
498,96.46723879,585,585,585,553,72,0.158156872,0.169914246,0.251718283,0.006002665,TRUE,TRUE
499,96.69702358,570,570,570,321,72,0.184070349,0.154197216,0.148808956,0.005093098,TRUE,TRUE
